"2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;","41"
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","ntspg;gLj;Jjy; Ntz; Lk;. mt;tl; lhuj;jpy;"
"","Njh;jypy;  Nghl;bapl;l  kw;nwy;yh  mq;fPfupf;"
"","fg;gl;l murpaw; fl;rpfshYk; RNar;irf; FOf;f"
"","shYk; ngwg;gl;l thf;Ffspd; vz;zpf;ifia"
"Ak; mth; ntspg;gLj;Jjy; Ntz;Lk;.",""
"","(2) mq;fPfhpf;fg;gl;l murpaw;fl;rpnahd;wpy;"
"","vtNuDk;  ,uz;L  my;yJ  mjw;F  Nkw;gl;l"
"","Ntl;ghsh;fspilNa  my;yJ  ,uz;Nlh"
"","my;yJ mjw;F Nkw;gl;l mj;jifa fl;rpfSf;F"
"","my;yJ  FOf;fspilNa  my;yJ  RNar;irf;"
"","FOnthd;wpd;  ,uz;L  my;yJ  mjw;F"
"","Nkw;gl;l  Ntl;ghsh;fspilNa  thf;Ffs;"
"","rkkhfTs;sdntdf; fhzg;gLkplj;Jk;> xU"
"","thf;ifr;  Nrh;j;jyhdJ  mj;jifa  Xh;"
"","mq;fPfhpf;fg;gl;l  murpay;  fl;rpapd;  my;yJ"
"","RNar;irf;  FOtpd;  ngah;Fwpj;j  Ntl;ghsh;"
"","Njh;e;njLf;fg;gLtjw;F  mtiu  chpj;Jila"
"","jhf;Fkplj;J>  mj;jifa  xU  Nkyjpf  thf;F"
"","ve;j  mq;fPfupf;fg;gl;l  murpaw;  fl;rpf;F"
"","my;yJ RNar;irf; FOTf;F mspf;fg;gl;Ls;s"
"","njd  fUjg;gLjy;  Ntz;Lk;  vd;gjidj;"
"","jPh;khdpj;jyhdJ>  gpujhd  thf;nfz;Zk;"
"","mYtyhpd;  Kd;dpiyapy;>  mth;  jPh;khdpf;f"
"","Ntz;bathwhd mj;jifa Kiwapy;> jpUTsr;"
"rPl;bOg;gpd; %yk; nra;ag;gLjy; Ntz;Lk;.",""
"","(3) tl;lhuj;jpd; cWg;gpduhfj; Njh;e;njLf;"
"","fg;gl;l  Ntl;ghsiug;  gw;wpa    ntspg;gLj;J"
"","ifia  nra;jgpd;dh;  gpujk  thf;nfz;Zk;"
"","mYtyh;  64  Mk;  gphptpd;  (1)  Mk;>  (2)  Mk;"
"","cl;gphpTfspy;  Fwpg;gPL  nra;ag;gl;l  Mtzq;"
"","fs;  fpilf;fg;  ngw;wjd;kPJ  cldbahf"
"","mt;thW  ngwg;gl;l  mj;jifa  Mtzq;fs;"
"","vy;yhtw;iwAk;  njhptj;jhl;rp  mYtyUf;F"
"xg;gilj;jy; Ntz;Lk;."""".",""
