"","38
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","thf;nfz;Zk;"
"","61.  (1)  xt;nthU  thf;nfLg;G  epiyaj;Jf;"
"","NeuKk;"
"","Fkhd thf;nfz;Zk; mYtyh;> thf;nfLg;G"
"","ngWNgw;iw"
"","Kbtile;jgpd;dh;  ,ad;wsT  tpiuthf>
ntspapLjYk;."
"","thf;nfz;Zk;  Kfth;fspd;  Kd;dpiyapy;"
"","thf;Ffis  vz;Ztjw;fhd  xOq;Nfw;ghL"
"","fisr; nra;jy; Ntz;Lk;."
"","(2)  thf;nfz;Zk;  mYtyh;  thf;nfz;Z"
"","jypd; Kbtpy; mj;jifa thf;nfz;Zjypd;"
"","ngWNgw;iw  59m  vd;Dk;  gphptpd;  (2)  Mk;"
"","cl;gphptpd;fPo; tl;lhuj;jpw; nfd epakpf;fg;gl;l"
"","gpujk thf;nfz;Zk; mYtyUf;F mDg;Gjy;"
"","Ntz;Lk;."
"","(3)  thf;nfz;Zjy;  njhlq;Fk;  NeuKk;"
"","mj;jifa thf;nfz;Zjypd; Kbit ntspg;"
"","gLj;Jtjw;fhd  NeuKk;  ,lKk;>  Fwpg;gpl;l"
"","tl;lhuj;jpy;  Nghl;bapLfpd;w  vy;yh  Ntl;"
"","ghsh;fSf;Fk;  Njh;jw;  gpuNjrj;jpd;  njhptj;"
"","jhl;rp mYtyhpdhy; vOj;jpy; mwptpf;fg;gL"
"","jy; Ntz;Lk;.""""."
"Kjd;ikr;","42.  Mapuj;Jj;  njhshapuj;J  vz;gj;Njohk;  Mz;bd;"
"rl;lthf;fj;jpd;",""
"","24 Mk; ,yf;fr; rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;ikr;"
"63  Mk;  gpupitj;",""
"jpUj;Jjy;.","rl;lthf;fj;jpd;  63Mk;  gphpT  ,j;jhw;  gpd;tUkhW  NkYk;"
"","jpUj;jg;gLfpd;wJ :-"
