"","cWg;gpdnuhUtiu""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf>  '',t;tl;lhuj;Jf;fhd  cWg;gpdnuhU"
"","tiu"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;."
"Kjd;ikr;",""
"","38.  ,uz;lhapuj;J  ehd;fhkhz;bd;  14  Mk;  ,yf;f"
"rl;lthf;fj;jpd;",""
"","rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;"
"53m  Mk;",""
"gphpitj;","jpd;  53m  vd;Dk;  gphpT>  mg;gphptpd;  (2)  Mk;  cl;gphptpd;"
"jpUj;Jjy;.",""
"","(m)  vd;Dk;  ge;jpapy;>  ''Njh;jy;  eilngWk;  Njh;jw;"
"","gpuNjrj;jpd;  NjUeh;  epuypy;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ''Njh;jy; eilngWk; tl;lhuj;jpd; NjUeh; epuypy;"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; NkYk; jpUj;jg;"
"","gLfpd;wJ."
"Kjd;ikr;","39.  Kjd;ikr;  rl;lthf;fj;jpd;  59m  vd;Dk;  gphpT"
"rl;lthf;fj;jpd;",""
"",",j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;"
"59m  Mk;  gphpit",""
"","gLfpd;wJ :-"
"khw;wPL  nra;jy;.",""
"","''thf;Ffis
59m. (1) xt;nthU thf;nfLg;G epiyaj;jp"
"","vz;Zjy;."
"","Yk;  thf;Ffis  vz;ZjyhdJ>  mj;jifa"
"","xt;nthU  thf;nfLg;G  epiyaj;jpYk;  ,lk;"
"","ngWjy; Ntz;Lk;."
"","(2) xt;nthU thf;nfLg;G epiyaj;jpdJk;"
"","rpNul;l jiyikjhq;Fk; mYtyh; my;yJ xU"
"","jiyikjhq;Fk;  mYtyh;  kl;LNk  ,Uf;F"
"","kplj;J  mj;jifa  jiyikjhq;Fk;  mYtyh;>"
"","me;epiyaj;jpd; thf;nfz;Zk; mYtyuhfg;"
"","gzpahw;Wjy;  Ntz;Lnkd;gJld;>  mt;thf;"
"","nfLg;G  epiyaj;jpYs;s  gzpahl;nlhFjp"
"","apdh;>  thf;nfz;Zk;  gzpahl;nlhFjpapduh"
"","fg; gzpahw;WjYk; Ntz;Lk;."
