"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2012 Mk; Mz;bd; 22 Mk; ,yf;f>  cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","(2012 Mk; Mz;L entk;gh; khjk; 15 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"2012>  entk;gh;  khjk;  16  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpw;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpw;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 60.00","jghw; nryT : &gh 25.00"
