"13
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"11.  Kjd;ikr;  rl;lthf;fj;jpd;  12<  vd;Dk;  gphpT>",""
"","rl;lthf;fj;jpd;"
"''VNjDk; Njh;jy; gpuNjrj;Jf;nfd 12M vd;Dk; gphptpd;fPo;",""
"","12<  vd;Dk;"
"my;yJ  12,  vd;Dk;  gphptpd;fPo;  jahhpf;fg;gl;L  mj;jhl;","gphpitj;"
"","jpUj;Jjy;."
"rpg;gLj;jg;gl;l  NjUeh;  epuy;""""  vd;Dk;  nrhw;fSf;Fk;",""
"vz;fSf;Fk;  gjpyhf>  ''VNjDk;  Njh;jy;  gpuNjrj;Jf;nfd",""
"12M vd;Dk; gpuptpd;fPo; my;yJ 12, vd;Dk; gphptpd;fPo;",""
"jahupf;fg;gl;L  mj;jhl;rpg;gLj;jg;gl;l  xt;nthU  tl;lhuj;",""
"Jf;Fkhd NjUeu; epuy;” vd;Dk; nrhw;fisAk; vz;fisAk;",""
",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"12.  Kjd;ikr;  rl;lthf;fj;jpd;  12C  vd;Dk;  gphptpy;>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''VNjDk;  cs;~h;  mjpfhurigapd;  vy;iyfspy;  nra;ag;",""
"","12C  vd;Dk;"
"gl;l  khw;wk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''tplaj;Jf;","gphpitj;"
"","jpUj;Jjy;."
"Nfw;g>  VNjDk;  cs;~h;  mjpfhurigapd;  vy;iyfspy;",""
"my;yJ  Njh;jw;  gpuNjrj;jpd;  vy;iyfspy;  nra;ag;gl;l",""
"khw;wk;""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhw;wpUj;",""
"jg;gLfpd;wJ.",""
"13. Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphptpy;> ''VNjDk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"Njh;jw; gpuNjrj;Jf;nfd NjUeh; epuy;"""" vd;Dk; nrhw;fSf;",""
"","16Mk;
;  gphpitj;"
"Fg;  gjpyhf  ''VNjDk;  Njh;jw;  gpuNjrj;jpd;  tl;lhuq;fSf;",""
"","jpUj;Jjy;."
"fhd NjUeh; epuy;fs;"""" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"14.  Mapuj;Jj;  njhshapuj;J  vOgj;Njohk;  Mz;bd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"24 Mk; ,yf;fr; rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;ikr;",""
"","17Mk;
;  gphpitj;"
"rl;lthf;fj;jpd;  17  Mk;  gphpT>  mg;gphptpd;  (1)  Mk;  cl;gphp","jpUj;Jjy;."
"tpy;>  ''VNjDk;  Njh;jy;  gpuNjrj;Jf;nfd  NjUeh;  epuy;""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf ''VNjDk; Njh;jw; gpuNjrj;",""
"jpd; tl;lhuq;fSf;fhd NjUeh; epuy;fs;"""" vd;Dk; nrhw;fis",""
",Ltjd;%yk;  ,j;jhy;  NkYk;  jpUj;jg;gLfpd;wJ.",""
"",""
"15.  Mapuj;Jj;  njhshapuj;J  vOgj;Njohk;  Mz;bd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"24 Mk; ,yf;fr; rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;ikr;",""
"","18Mk;
;  gpupitj;"
"rl;lthf;fj;jpd; 18 Mk; gphpT> ,j;jhw; gpd;tUkhW NkYk;","jpUj;Jjy;."
"jpUj;jg;gLfpd;wJ :-",""
