"(4)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;","",""
"cl;gphpit ,Ltjd; %yKk;:-","",""
"","''(4) ve;j Ntl;ghsh; rhh;ghf Xh; mq;fPfhpf;fg;gl;l",""
"","murpaw;fl;rpapdhy; my;yJ RNar;irf; FOtpdhy;",""
"","itg;Gg;gznkhd;W  nrYj;jg;gl;lNjh  me;j",""
"","Ntl;ghsnuhUth;  Njh;e;njLf;fg;glhjtplj;Jk;>",""
"","mj;jifa  Ntl;ghshpdhy;  ngw;Wf;nfhs;sg;gl;l",""
"","thf;Ffspd; vz;zpf;if> mth; ve;j tl;lhuj;jpy;",""
"","Nghl;bapl;lhNuh  me;j  tl;lhuj;jpy;  ,lg;gl;l",""
"","nry;Ygbahd  thf;Ffspd;  nkhj;j  vz;zpf;if",""
"","apd;  ,UgjpnyhUgq;if  tpQ;rhjtplj;Jk;>",""
"","mj;jifa  Ntl;ghsh;  rhh;ghf  nrYj;jg;gl;l",""
"","itg;Gg;gzk; ,og;gpf;fg;gl;ljhf ntspg;gLj;jg;",""
"","gLjy;  Ntz;Lk;.  mJ  ve;j  njhptj;jhl;rp",""
"mYtyhplk;","itg;gpyplg;gl;lNjh","me;j"
"","njhptj;jhl;rp  mYtyh;  mj;jifa  njhifia",""
"","itg;Gf;  fzf;fpypUe;J  jpul;L  epjpaj;Jf;Ff;",""
"","ifkhw;Wjy; Ntz;Lk; @ mj;Jld; Vida xt;nthU",""
"","tplaj;jpYk; itg;Gg; gzkhdJ> Njh;jypd; KbT",""
"","ntspg;gLj;jg;gl;l  gpd;dh;  $basT  tpiuthf>",""
"","itg;Gg;gzj;ijr;  nrYj;jpatuhfTs;s  Ntl;gh",""
"","sUf;Fj; jpUg;gpf; nfhLf;fg;gLjy; Ntz;Lk;.",""
