"my;yJ Mspd; jtWif fhuzkhf jifikapoe;",""
"jtuhff; fhzg;gbd;-",""
"(m)","Ntl;ghsh;  my;yJ  rk;ge;jg;gl;l  Ms;  Xh;"
"",",isQuhf  ,Ue;J  mtuJ  epakdg;"
"","gj;jpuj;Jld; mtuJ gpwg;Gr; rhd;wpjopd;"
"","mj;jhl;rpg;gLj;jg;gl;l  gpujpnahd;iw"
"","my;yJ  gpwg;Gr;  rhd;wpjo;  fpilf;fhj"
"","re;jh;g;gj;jpy;  mtuJ  gpwe;j  jpfjpia"
"","mj;jhl;rpg;gLj;jp  mj;jifa  ,isQuhy;"
"","ifnahg;gkplg;gl;l  rj;jpaf;  fljhrp"
"","nahd;iw  ,izj;jpUf;Fkplj;J@"
"","(M) mj;jifa  ngah;Fwpj;j  epakdg;gj;jpuj;"
"","jpy; cs;slf;fg;glNtz;Lnkdj; Njitg;"
"","gLj;jg;gl;l  mtuJ  rk;kjj;ij  epakdg;"
"","gj;jpuj;jpy;  Gwf;Fwpg;G  nra;tpj;jpUf;F"
"","kplj;J  murpayikg;gpw;fhd  Vohk;"
"","ml;ltizapy;  jug;gl;Ls;s  gbtj;jpy;"
"","mtuJ  rj;jpag;  gpukhzj;ij  my;yJ"
"","cWjpAiuia 
epakdg;gj;jpuj;Jld;"
"",",izf;fr; nra;tpj;jpUf;Fkplj;J>"
