"73
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"79.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  vl;lhk;  ml;ltiz","Kjd;ikr;"
",j;jhy;  ePf;fg;gLfpd;wJ.","rl;lthf;fj;"
"","Jf;fhd  vl;lhk;"
"","ml;l  tizia"
"","ePf;fptpLjy;."
"80. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","rpq;fs  ciu"
"epw;wy; Ntz;Lk;.",""
"","NkNyhq;fp"
"","epw;wy;."
"81. (1) Kjd;ikr; rl;lthf;fj;jpy;> “khtl;lj;jpd; Njh;jy;","nghUs;"
"","NfhlYk;"
"fs;  mYtyh;”  kw;Wk; “Njh;jy;fs;  mYtyh;”  vd;gtw;Wf;",""
"","ePf;fKk;."
"fhd  xt;nthU  Fwpg;gPLk;>  ,r;rl;lk;  njhlq;fpa  gpd;dh;>",""
