"61
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"(2)  Mizahsh;>  (2)Mk;  cl;gphptpd;fPo;",""
"VNjDk; jftiyg; ngw;wjd;kPJk;> ngwg;gl;l",""
"mj;jifa jftypd; nrk;ikia epr;rapg;gjw;F",""
"mtrpankd  mth; 
fUjf;$bathwhd",""
"mj;jifa  tprhuizfisr;  nra;jgpd;dUk;>",""
"th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;>",""
"mj;jifa  thf;nfLg;G  epiyaj;jpy;  elhj;jg;",""
"gl;l thf;nfLg;G twpjhdnjd ntspg;gLj;j",""
"yhk;.”.",""
"53.  Kjd;ikr;  rl;lthf;fj;jpd;  73Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","73Mk;  gphpit"
"fpd;wJ:-",""
"","khw;wPL  nra;jy;."
"“Ntl;ghsh;
73.  ,f;fl;lisr;  rl;lj;jpd;fPohd  VNjDk;",""
"mtuJ",""
"Njh;jypy;  Njh;e;njLf;fg;gLtjw;fhd  Ntl;",""
"nrhe;j",""
"ghsnuhUth;>  mtuJ  thf;nfLg;G  Kfth;",""
"thf;nfLg;G",""
"my;yJ  thf;nfz;Zk;  Kfth;  xUth;
Kftuhf",""
"my;yJ  thf;
epakpf;fg;gl;bUg;gpd;>  mth;  ve;jr;  nraiy",""
"nfz;Zk;",""
"my;yJ  fhhpaj;ijr;  nra;tjw;Fj;  Njitg;",""
"Kftuhfr;",""
"gLj;jg;gl;bUf;ff;$LNkh  my;yJ  mjpfhu",""
"nrayhw;wyhk;",""
"kspf;fg;gl;bUf;ff;$LNkh  me;j  VNjDk;
my;yJ",""
"mj;jifa
nraiy my;yJ fhhpaj;ijj; jhNd nra;ayhk;",""
"KftUf;F",""
"my;yJ mj;jifa VNjDk; nraiy my;yJ",""
"cjtpaspf;f",""
"fhhpaj;ijr;  nra;tjpy;  mj;jifa  KftUf;F",""
"yhk;.",""
"cjtpaspf;fyhk;. vt;thwhapDk;> ,g;gphptpd;",""
"fPo;  nrayhw;W  Kd;dh;>  mt;Ntl;ghsh;>",""
"mj;jifanthU Kfthpdhy; nra;ag;gLtjw;",""
"Fj; Njitg;gLj;jg;gl;l ntspg;gLj;Jifiar;",""
"nra;jy; Ntz;Lk;.”.",""
"54.  Kjd;ikr;  rl;lthf;fj;jpd;  74Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","74Mk;  gphpit"
"fpd;wJ:-",""
"","khw;wPL  nra;jy;."
"“Ntl;ghsh;
74.  ,f;fl;lisr;  rl;lj;jpd;fPohd  VNjDk;",""
"fspd;",""
"Njh;jypy; ,f;fl;lisr; rl;lj;jpd; fPohd VNj",""
"Kfth;fs;",""
"Dk;  nray;  my;yJ  fhhpak;>  Ntl;ghshpd;",""
"tUif",""
"vtNuDk;  Kfthpd;  my;yJ  Kfth;fspd;
juhik.",""
"Kd;dpiyapy; nra;ag;gLtjw;Fj; Njitg;gLj;",""
