"63
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"57.  Kjd;ikr;  rl;lthf;fj;jpd;  76Mk;  gphpit  cldLj;",""
"","rl;lthf;fj;jpd;"
"Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJld;>",""
"","76m  vd;Dk;"
",J mr;rl;lthf;fj;jpd; 76m vd;Dk; gphpthfg; gaDila","Gjpa  gphpit"
"","cl;GFj;Jjy;."
"jhjYk; Ntz;Lk;:-",""
"“Mizahsh;
76m.  ,f;fl;lisr;  rl;lj;jpd;  fPohd",""
"gzpg;Gfis",""
"Njh;jnyhd;iw elhj;Jtjpy; VNjDk; f\;lk;",""
"toq;Fjy;.",""
"vOkhapd;>  Mizahsh;>  th;j;jkhdpapy;",""
"ntspaplg;gLk;  fl;lis%yk;>  vitNaDk;",""
"tpNrl my;yJ vjph;ghuhr; #o;epiyfSf;fhf",""
"Vw;ghLnra;Ak;  Nehf;Fld;  my;yJ  ve;jf;",""
"Nfs;tpia  my;yJ  fUkj;ijj;  jPh;khdpg;gjw;",""
"fhf  my;yJ  rPh;gLj;Jtjw;fhf  ,f;fl;lisr;",""
"rl;lj;jpdhy; Vw;ghnlJTk; my;yJ gaDs;s",""
"Vw;ghnlJTk;  nra;ag;gltpy;iyNah  me;j",""
"VNjDk;  Nfs;tpia  my;yJ  fUkj;ijj;",""
"jPh;khdpg;gjw;F  my;yJ  rPh;gLj;Jtjw;F",""
"mtrpankd  mth;  fUjf;$bathwhd  mj;j",""
"ifa vy;yhg; gzpg;GfisAk; toq;fyhk;."""".",""
"","Kjd;ikr;"
"58.  Mapuj;Jj;njhshapuj;Jj;  njhz;Z}whk;  Mz;bd;",""
"","rl;lthf;fj;jpd;"
"25Mk;  ,yf;fr;  rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;l",""
"","78Mk;  gphpitj;"
"thwhd  Kjd;ikr;  rl;lthf;fj;jpd;  78Mk;  gphpT>","jpUj;Jjy;."
"mg;gphptpd;  (1)  cl;gphptpy;  mg;gphptpd;  (mm)  vd;Dk;",""
"ge;jpia ePf;fptpLtjd; %yKk;>",""
"59.  Kjd;ikr;  rl;lthf;fj;jpd;  81m  vd;Dk;  gphpT","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd;  (1)Mk;  cl;gphptpd;
;  (,)  vd;Dk;  ge;jpia",""
"","81m  vd;Dk;"
"epf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia  ,Ltjd;","gphpitj;"
"","jpUj;Jjy;."
"%yKk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"''(,)
VNjDk; Fwpg;gpl;lnthU murpaw;fl;rpapd; my;yJ",""
"RNar;irf; FOtpd; vtNuDk; Ntl;ghsUf;F thf;",""
"fspf;fhJtpLk;gb vtNuDk; thf;fhsiu tw;GWj;",""
"Jjy; @”.",""
