"25
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"mt;thW  rkh;g;gpf;fg;gl;l  epakdg;gj;jpuk;",""
"epuhfhpf;fg; gLjyhfhJ>  Mdhy; ,t;Tl;gphptpy;",""
"Fwpj;Jiuf;fg;gl;l  vitNaDk;  fhuzq;fspd;",""
"epkpj;jk;  jifikapoe;jtuhff;  fhzg;gl;l",""
"Ntl;ghshpd; my;yJ rk;ge;jg;gl;l Mspd; ngah;",""
"mt;thW rkh;g;gpf;fg;gl;l ngau; epakdg;gj;jpuj;",""
"jpypUe;J  mg;Gwg;gLj;jg;gLjy;
;  Ntz;Lk;.",""
"vtNuDk;  Ntl;ghshpd;  my;yJ  vtNuDk;",""
"Mspd; 
ngah;> 
epakdg;gj;jpuj;jpypUe;J",""
"mg;Gwg;gLj;jg;gl;ltplj;J>  tplaj;jpw;Nfw;g>",""
"mj;jifa  epakdg;gj;jpuj;ijr;  rkh;g;gpj;j",""
"murpaw;fl;rp  my;yJ  RNar;irf;  FO  mjd;",""
"gpd;dh;  mt;thW  mg;Gwg;gLj;jg;gl;l  ngaiu",""
"NtW  VNjDk;  Gjpa  ngah;  nfhz;L  gjpyPL",""
"nra;tjw;F chpj;JilatuhjyhfhJ vd;gJld;",""
"ve;j  Ntl;ghshpd;  my;yJ  NtW  Mspd;",""
"ngah;fs;  mg;Gwg;gLj;jg;gl;ldNth  me;j",""
"Ntl;ghsh; my;yJ Ms; njhlh;gpy; nra;ag;gl;l",""
"itg;gPL ,og;gpf;fg;gLjYk; Ntz;Lk;.",""
"","Kjd;ikr;"
"26.  Mapuj;Jj;njhshapuj;Jj;  njhz;Z}whk;  Mz;bd;",""
"","rl;lthf;fj;jpd;"
"25 Mk; ,yf;fr; rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;ikr;",""
"","35Mk;
;  gphpitj;"
"rl;lthf;fj;jpd; 35 Mk; gphpT> mg;gphptpd; (1) Mk; cl;gphpit","jpUj;Jjy;."
"ePf;fQ;nra;J  gpd;tUk;  cl;gphpit  gjpyPL  nra;tjd;%yk;",""
",j;jhw;  gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-",""
"''(1)
(m) VNjDk; Nju;jy; gpuNjrj;jpd; tplaj;jpy;> ngah;",""
"epakdf;  fhyg;gFjpapd;  Kbtpy;  njhptj;jhl;rp",""
"mYtyh;-",""
"(i)
VNjDk;  mq;fPfhpf;fg;gl;l  murpaw;",""
"fl;rpapd;  my;yJ  RNar;irf;    FOtpd;",""
"rhh;gpy; epakdg;gj;jpuk; vJTk; Kiwahf",""
"ngwg;gltpy;iy vd@ my;yJ",""
