"","58
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","(2)  gphpTfs;  66,  kw;Wk;  66<  vd;gtw;wpd;"
"","Vw;ghLfs;>  mg;gphpTfspy;  khefu  Kjy;th;"
"","gw;wpa  xt;nthU  Fwpg;gPLk;  gpujp  khefu"
"","Kjy;tUf; fhd Fwpg;gPL vd;whw;Nghd;W mNj"
"","Kiwapy;  gpujp  khefu  Kjy;tnuhUtiuj;"
"","Njh;e;njLg;gjw;F Vw;Giladthjy; Ntz;Lk;."
"","khefu"
"","66v. rignahd;wpd; gjtpf;fhyj;jpd;NghJ"
"","Kjy;th;"
"","mj;jifa rigapd; khefu Kjy;thpd; my;yJ"
"","my;yJ  gpujp"
"","gpujp  khefu  Kjy;thpd;  gjtp  twpjhftUk;
khefu"
"","Kjy;th;
Nghnjy;yhk;>  cs;~uhl;rp  Mizahsh;>"
"","gjtpapyhd"
"","mj;jifa  ntw;wplk;  gw;wpa  mwptpj;jiyr;"
"","ntw;wplk;."
"","rigaplkpUe;J  ngw;wjpypUe;J  ,U  thuq;"
"","fspDs;Sk;>  66,  vd;Dk;  gphptpd;  (1)Mk;"
"","my;yJ  (4)Mk;  cl;gphpTfspd;  Vw;ghLfSf;"
"","fpzq;fr;  Nrh;g;gpf;fg;gl;l  mwptpj;jy;  %yk;"
"","my;yJ mwptpj;jy;fs; %yk; tplaj;Jf;Nfw;g>"
"","Gjpa khefu Kjy;tnuhUtiu my;yJ gpujp"
"","khefu  Kjy;tnuhUtiuj;  Njh;e;njLg;gjw;"
"","fhff;  $l;lnkhd;iwf;  $l;Ljy;  Ntz;L"
"","nkd;gJld;> mj;jifa mwptpj;jypy; my;yJ"
"","mwptpj;jy;fspy;  $l;lj;Jf;fhff;  Fwpj;Jiuf;"
"","fg;gl;l Njjp> ,t;ntw;wplk; Vw;gl;ljd; mLj;J"
"","mLj;JWk;  MW  thuq;fspDs;  tplaj;Jf;"
"","Nfw;g>  Gjpa  khefu  Kjy;tnuhUth;  my;yJ"
"","gpujp  khefu  Kjy;tnuhUth;  Njh;e;njLf;"
"","fg;gLtjid  cWjpg;gLj;Jfpd;wthwhd"
"","mj;jifajhf ,Uj;jYk; Ntz;Lk;.”."
"Kjd;ikr;",""
"","49. Kjd;ikr; rl;lthf;fj;jpd; 67Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2)Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;"
"67Mk;  gphpitj;",""
"jpUj;Jjy;.","cl;gphpit  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"","“(2) njhptj;jhl;rp mYtyh;> Njh;jw; gpuNjrk; ve;j"
"","khtl;lj;jpy;  mike;Js;sNjh  me;j  khtl;lj;jpd;"
"","Njh;jy;fs; mYtyUf;F> vy;yh thf;Fr;rPl;LfisAk;>"
"","xt;nthU Ntl;ghsUf;Fk; mspf;fg;gl;l thf;Ffspd;"
"","vz;zpf;if  gw;wpa  $w;nwhd;iwAk;>  thf;Fr;rPl;Lf;"
