"67
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"67.  Kjd;ikr;  rl;lthf;fj;jpd;  82z  vd;Dk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd;  (m)  vd;Dk;  ge;jpapy;  “VNjDk;  Njh;jy;",""
"","82z  vd;Dk;"
",lg;gug;G  njhlh;ghd”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","gphpitj;"
"“VNjDk;  Njh;jw;  gpuNjrj;jpd;  VNjDk;  tl;lhuk;  njhlh;","jpUj;Jjy;."
"gpyhd”  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;  jpUj;",""
"jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"68.  Kjd;ikr;  rl;lthf;fj;jpd;  82e  vd;Dk;  gphpT>  mg;",""
"","rl;lthf;fj;jpd;"
"gphptpd; (c) vd;Dk; ge;jpapy; “VNjDk; Njh;jy; ,lg;gug;G",""
"","82e  vd;Dk;"
"njhlh;ghd”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>    “VNjDk;","gphpitj;"
"Njh;jw; gpuNjrj;jpd; VNjDk; tl;lhuk; njhlh;gpyhd” vd;","jpUj;Jjy;."
"Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;  jpUj;jg;gL",""
"fpd;wJ.",""
"69.  Kjd;ikr;  rl;lthf;fj;jpd;  82w  vd;Dk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd;  (,)  vd;Dk;  ge;jpapy;  “VNjDk;  Njh;jy;  ,lg;",""
"","82w  vd;Dk;"
"gug;G njhlh;ghd Njh;jy; twpjhdnjd ntspg;gLj;jg;gl",""
"","gphpitj;"
"Ntz;ba” vd;Dk; nrhw;fSf;Fg; gjpyhf>  “VNjDk; Njh;jw;","jpUj;Jjy;."
"gpuNjrj;jpd;  VNjDk;  tl;lhuk;  njhlh;gpyhd  Njh;jy;",""
"twpjhdnjd  ntspg;gLj;jg;glNtz;ba”  vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhw; jpUj;jg;gLfpd;wJ.",""
"70.  Kjd;ikr;  rl;lthf;fj;jpd;  82qh  vd;Dk;  gphpT","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;",""
"","82qh  vd;Dk;"
"gLfpd;wJ:-",""
"","gphpit  khw;wPL"
"","nra;jy;."
"82qh. Njh;jnyhd;wpy; thf;fspj;Js;s NjU
“ntspapL",""
"tjw;nfjpuhd",""
"enutUk;>  mj;jifa  Njh;jiyf;  Nfs;tpf;Fl;",""
"jil.",""
"gLj;Jtjw;fhd  VNjDk;  tof;F  eltbf;if",""
"apy; mth; ve;j Ntl;ghsUf;F thf;fspj;Js;sh",""
"nudf;  $Wtjw;Fj;  Njitg;gLj;jg;gLjyh",""
"fhJ.”.",""
