"2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;","49"
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"gphptpd;","(1)Mk;  cl;gphptpd; 
(M)"
"","vd;Dk; ge;jpapd;fPo; my;yJ 1987Mk;"
"","Mz;bd;  15Mk;  ,yf;f>  gpuNjrr;"
"","rigr; rl;lj;jpd; 4Mk; gphptpd; (1)Mk;"
"","cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo;"
"","mj;jifa  mq;fPfhpf;fg;gl;l  murpaw;"
"","fl;rpahy; my;yJ RNar;irf; FOthy;"
"","ngah;  Fwpj;J  epakpf;fg;gl;l  Ml;"
"","fspilNaapUe;J  mj;jifa  ntw;"
"","wplj;ij  epug;Gtjw;F  MnshUtiu"
"","ntw;wplk;  Vw;gl;ljpypUe;J  Kg;gJ"
"","ehl;fSf;Fs;  ngah;Fwpj;J  epakpf;F"
"","khW  tplaj;jpw;Nfw;g  mq;fPfhpf;fg;"
"","gl;l murpaw; fl;rpapd; nrayhsUf;F"
"","my;yJ RNal;irf; FOj; jiytUf;F"
"","Ntz;LNfhs;  tpLj;jy;  Ntz;Lk;."
"","ve;j  MSk;  ngah;Fwpj;J  epakpf;fg;"
"","glhJs;stplj;J>  njhptj;jhl;rp"
"","mYtyh;  tplaj;jpw;Nfw;g  mq;fPfhpf;"
"","fg;gl;l murpaw;fl;rpapd; nrayhsiu"
"my;yJ","RNar;irf; 
FOtpd;"
"","jiytiu  mj;jifa  ntw;wplj;ij"
"","epug;Gtjw;F  ,f;fl;lisr;rl;lj;jpd;"
"","8 Mk; gphptpd; epajpfspd;gb cWg;gpd"
"","nuhUtuhftpUf;fj;  jifikAila"
"","MnshUtiu ngah;Fwpj;J epakpf;Fk;"
"","gb Ntz;LNfhs; tpLj;jy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  cs;~h;  mjpfhu"
