"39
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"(M) mt;Tl;gphptpd;  (<)  vd;Dk;  ge;jpia  ePf;fp",""
"tpl;L mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia",""
",Ltjd; %yKk; :-",""
"''(<)
FwpaPL nra;ag;glhjjhfTs;s my;",""
"yJ ve;j mq;fPfhpf;fg;gl;l murpaw;",""
"fl;rpf;F my;yJ RNar;irf;FOTf;F",""
"thf;F  Fwpaplg;gLfpd;wJ  vd;gJ",""
"gw;wpa  epr;rakpd;ikf;fhf  twpjhf",""
"Ts;s @""""@",""
"(2) mg;gphptpd; (6) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;",""
"gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-",""
"''(6)  thf;nfz;Zk;  mYtyh;>  xt;nthU  mq;fP",""
"fhpf;fg;gl;l murpaw; fl;rpf;Fk; my;yJ RNar;irf;",""
"FOTf;Fk; mspf;fg;gl;l thf;Ffspd; vz;zpf;if",""
"gw;wpa  vOj;jpyhd  $w;nwhd;iwr;  nrhw;fspYk;",""
"vz;fspYk;  jahhpj;jy;  Ntz;Lk;.  mt;thW  jah",""
"hpf;fg;gl;l  $w;W>  thf;nfz;Zk;  mYtyhpdhy;",""
"mj;jhl;rpg;gLj;jg;gLjYk;>  mtuJ  vOJtpid",""
"Qh;fSs;  xUthpdhYk;>  rKfkhapUg;NghUk;",""
"ifnahg;gkpl  tpUk;GNthUkhd  thf;nfz;Zk;",""
"Kfth;fspdhYk; 
rhl;rpg;gLj;jg;gLjYk;",""
"Ntz;Lk;.""""@ mj;Jld;",""
"(3) mg;gphptpd;  (6m)>  (6M)>  kw;Wk;  (6,)  vd;Dk;",""
"cl;gphpTfis ePf;fptpLtjd; %yKk;.",""
"43.  Mapuj;Jj;  njhshapuj;J  vz;gj;Njohk;  Mz;bd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"24 Mk; ,yf;fr; rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;ikr;",""
"","64  Mk;  gphpitj;"
"rl;lthf;fj;jpd; 64 Mk; gphpT> mg;gphptpd; (2) Mk; cl;gphpit","jpUj;Jjy;."
"ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;",""
"%yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ :-",""
