"","68
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","72.    Kjd;ikr;  rl;lthf;fj;jpd;  86Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-"
"86Mk;    gphpit",""
"khw;wPL  nra;jy;.",""
"","“Njh;jy;
86. VNjDk; cs;~h; mjpfhurigapd; VNj"
"","fSf;fhd"
"","Dk;  Njh;jypd;  Nehf;fj;Jf;fhf  Ntl;ghsh;"
"","nryTfs;."
"","fisg; ngah;Fwpj;J epakpj;jy; rk;ge;jkhfTk;>"
"","xU nghJj; Njh;jiy elhj;JtjpYk;> VNjDk;"
"","Njh;jw;  gpuNjrj;jpd;  xt;nthU  tl;lhuj;jpd"
"","Jk; NjUeh; epuiyj; jahhpg;gjpy; ,f;fl;lisr;"
"","rl;lj;jpd;fPo;  cwg;gl;l  vy;yhr;  nryTfSk;>"
"","jpul;L  epjpaj;jpypUe;J  nfhLj;Jj;  jPh;f;fg;gL"
"","jy; Ntz;Lk;.”."
"Kjd;ikr;",""
"","73.  Mapuj;Jj;njhshapuj;Jj;  njhz;Z}whk;  Mz;bd;"
"rl;lthf;fj;jpd;",""
"","25Mk;  ,yf;fr;  rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;l"
"89Mk;    gphpitj;",""
"jpUj;jy;.","thwhd  Kjd;ikr;  rl;lthf;fj;jpd;  89Mk;  gphpT>  ,j;jhw;"
"","gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-"
"","(1)
epakpf;fg;gl;l Njjp”  vd;Dk;  nrhy;yikg;Gf;fhd"
"","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa"
"","tiutpyf;fzj;ij cl;GFj;Jtjd; %yKk;:-"
"","“mq;fPfhpf;fg;gl;l  rpd;dk;”  vd;gJ>  th;j;j"
"","khdpapy;  ntspaplg;gLk;  mwptpg;gpd;%yk;>"
"",",f;fl;lisr;  rl;
;lj;jpd;  Nehf;fq;fSf;fhf"
"","Mizahshpdhy;  mq;fPfhpf;fg;gl;lnthU"
"","rpd;dk; vd;W nghUshFk;.”@"
"","(2)
“mjpfhukspf;fg;gl;l  Kfth;”  vd;w  gjj;jpdJ"
"","tiutpyf;fzj;ij ePf;fptpLtjd; %yKk;@ mj;Jld;"
"","(3)
“Njh;jy;fs;  Mizahsh;”  vd;Dk;  nrhy;yikg;"
"","Gf;fhd tiutpyf;fzj;ij cldLj;Jg; gpd;tUk;"
"","Gjpa tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk;:-"
"","“rig”  vd;gJ>  tplaj;Jf;Nfw;g>  xU  khefu"
"","rig>  efurig  my;yJ  gpuNjr  rig  vd;W"
"","nghUshFk;@”."
"Kjd;ikr;",""
"","74. Kjd;ikr; rl;lthf;fj;Jf;fhd Kjyhk; ml;ltiz"
"rl;lthf;fj;",""
"Jf;fhd",",j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; ml;ltiz"
"Kjyhk; ml;l",""
"",",lg;gLfpd;wJ:-"
