"15
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"18.  Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphptpy;>  ''epuy;""""",""
"","rl;lthf;fj;jpd;"
"vd;Dk; nrhy; Njhd;Wkplq;fspy; vy;yhk; mjw;Fg; gjpyhf",""
"","22Mk;
;  gphpitj;"
"''epuy;fs;""""  vd;Dk;  nrhy;iy  ,Ltjd;%yk;  ,j;jhw;wpUj;","jpUj;Jjy;."
"jg;gLfpd;wJ.",""
"19. Kjd;ikr; rl;lthf;fj;jpd; 23 Mk; gphptpy;> ''VNjDk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"Njh;jw; gpuNjrj;Jf;fhd NjUeh; epuyhdJ>"""" vd;Dk; nrhw;",""
"","23Mk;
;"
"fSf;Fg;  gjpyhf  ''VNjDk;  Njh;jw;  gpuNjrj;jpd;  tl;lhuq;",""
"","gphpitj;"
"fSf;fhd  NjUeh;  epuy;fshdit>""""  vd;Dk;  nrhw;fis","jpUj;Jjy;."
",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"20.  Kjd;ikr;  rl;lthf;fj;jpd;  26  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","26Mk;
;  gphpit"
"fpd;wJ :-",""
"","khw;wPL  nra;jy;."
"26.  cs;~h; mjpfhurignahd;wpd; cWg;
''epakd",""
"fhyg;gFjp",""
"Njh;jnyhd;W  VNjD
gpdh;fSf;fhd",""
"gw;wpa",""
"khz;by;  elhj;jg;gltpUf;Fk;  Nghjpnyy;",""
"mwptpj;jy;.",""
"yhk;>  mj;jifa  cs;~h;  mjpfhu  rigapd;",""
"Njh;jw;  gpuNjrk;  ve;j  khtl;lj;jpy;  mike;",""
"Js;sNjh  me;j  khtl;lj;jpd;  njhptj;jhl;rp",""
"mYtyh;>  mj;jifa  Njh;jiy  elhj;Jtjw;F",""
"mtUf;Fs;s  csf;fUj;Jg;  gw;wpa  mwptpj;j",""
"nyhd;iw  ntspapLjy;  Ntz;Lk;.  mt;twp",""
"gpuNjrj;jpd;
tpj;jyhdJ>  mj;Njh;jw;",""
"xt;nthU tl;lhuj;jpYk; ve;j mq;fPfhpf;fg;gl;l",""
"murpaw;  fl;rpfspd;  mj;Jld;  RNar;irf;",""
"FOf;fspd;  Ntl;ghsh;fs;  Nghl;bapLfpd;w",""
"dNuh  mf;fl;rpfspd;  mj;Jld;  FOf;fspd;",""
"epakdg;gj;jpuq;fisg;  ngWtjw;F  epakpf;fg;",""
"gl;l  njhptj;jhl;rp  mYtyhpd;  ngaiuAk;>",""
"mj;  njhptj;jhl;rp  mYtyhpdhy;  mthpd;",""
"mYtyfj;jpy;  ve;jf;  fhyg;  gFjpapd;NghJk;",""
"mYtyf  Neuq;fspYk;  epakdg;gj;jpuq;fs;",""
"ngwg;gl  Ntz;LNkh  (,jdfj;Jg;  gpd;dh;",""
"''epakd  fhyg;gFjp""""  vdf;  Fwpg;gPL  nra;ag;",""
"gLk;)  me;jf;  fhyg;gFjpiaAk;  epakdg;gj;jp",""
"uq;fs;  Vw;Wf;nfhs;sg;gl  Ntz;ba  ,lj;ij",""
