"37
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"(4)  Gjpa  ,lj;jpy;  thf;nfz;Zjy;  Kb",""
"tile;jJk;> thf;nfz;Zk; mYtyh;> Njh;jw;",""
"gpuNjrj;jpd;  njhptj;jhl;rp  mYtyUf;F>",""
"thf;nfz;Zk;  epiyaj;jpw;fhd  khw;wj;Jf;F",""
"VJthftpUe;j>  tplaj;Jf;Nfw;g>  rk;gtk;>",""
"Fog;gk;  my;yJ  ghJfhg;Gf;fhuzk;  vd;gd",""
"gw;wpa mwpf;ifnahd;iwr; rkh;g;gpj;jy; Ntz;L",""
"nkd;gJld;>  mjd;  gpujpnahd;W  ,lg;gug;",""
"gpd;  njhptj;jhl;rp  mYtyhplk;  rkh;g;gpf;fg;",""
"gLjYk;  Ntz;Lnkd;gJld;  njhptj;jhl;rp",""
"mYtyh; mj;jifa mwpf;ifapy; mlq;fpAs;s",""
"jftiy  MizahsUf;Fj;  njhptpj;jy;",""
"Ntz;Lk;."""".",""
"","Kjd;ikr;"
"41. Kjd;ikr; rl;lthf;fj;jpd; 60 Mk;> 61 Mk; gphpTfs;",""
"","rl;lthf;fj;jpd;"
",j;jhy; ePf;fg;gl;L mtw;Wf;Fg; gjpyhfg; gpd;tUk; gphpTfs;",""
"","60  Mk;>  61 Mk;"
",lg;gLfpd;wd  :-","gphpTfis"
"","khw;wPL  nra;jy;."
"''thf;
60.  Xh;  mq;fPfhpf;fg;gl;l  murpaw;fl;rpapd;",""
"nfz;Zk;",""
"mjpfhukspf;fg;gl;l Kfth; my;yJ RNar;irf;",""
"Kfth;fis",""
"epakpj;jy;.
FOnthd;wpd;  FOj;jiyth;>  xt;nthU",""
"thf;nfLg;G epiyaj;jpYk; thf;Ffis vz;Zk;",""
"NghJ tUifjUtjw;nfd (,jdfj;Jg;gpd;dh;",""
"''thf;nfz;Zk;  Kfth;fs;""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;)  ,U  Kfth;fis  epakpg;gjw;F",""
"chpj;Jilatuhjy; Ntz;Lk;. mt;thW epakpf;",""
"fg;gl;l Kfth;f spd; ngah;fSk;> KfthpfSk;>",""
"Njrpa Msilahs ml;il ,yf;fq;fSk;> thf;",""
"nfz;Zjy; njhlq;F Kd;dh; thf;nfz;Zk;",""
"mYtyUf;F vOj;jpy; nfhLf;fg;gLjy;",""
"Ntz;Lk;.  thf;Ffs;  vz;zg;gLk;  Neuj;jpy;>",""
"Ntl;ghsnuhUth;>  xU  thf;nfz;Zk;",""
"Kftuhf  kl;LNk  thf;nfLg;G  epiyaj;jpy;",""
",Uf;fyhk;.",""
