"","42
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","45.  Kjd;ikr;  rl;lthf;fj;jpd;  65m  vd;Dk;  gphpT"
"rl;lthf;fj;jpd;",""
"",",j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;"
"65m  vd;Dk;",""
"","gLfpd;wJ :-"
"gphpit  khw;wPL",""
"nra;jy;.",""
"","''gy;YWg;gpdh;
65m.  (1)  gy;YWg;gpdh;  tl;lhunkhd;wpd;"
"","tl;lhu"
"","tplaj;jpy;  me;j  tl;lhuj;jpd;  Njh;e;njLf;"
"","nkhd;Wf;Fj;"
"","fg;gl;l  cWg;gpdh;fshf  ntspg;gLj;jg;gl"
"","Njh;enjLf;"
"","Ts;s Ntl;lghsh;fs; mj;jifa tl;lhuj;jpy;"
"","fg;glTs;s"
"","Njh;jypy;  Nghl;bapl;l  mq;fPfhpf;fg;gl;l
cWg;gpdh;"
"","fis
murpaw;fl;rp  xt;nthd;wpdhYk;  mj;Jld;"
"","ntspg;gLj;J"
"","RNar;irf;FO  xt;nthd;wpdhYk;  ngwg;gl;l"
"","jy;."
"","thf;Ffspd; vz;zpf;ifapd; mbg;gilapypUj;"
"","jy; Ntz;Lk;. thf;nfz;Zk; mYtyh; Mff;"
"","$Ljyhd vz;zpf;ifapdthd thf;Ffisg;"
"","ngw;w  tplaj;jpw;Nfw;g  mq;fPfhpf;fg;gl;l"
"","murpaw; fl;rpapd; my;yJ RNar;irf; FOtpd;"
"","Ntl;ghsiu me;j tl;lhuj;jpw;Fj; Njh;e;njLf;"
"","fg;gl;l  cWg;gpdh;  xUtuhf  Kjypy;  ntspg;"
"","gLj;Jjy;  Ntz;Lnkd;gJld;  mt;tl;lhuj;"
"","jpw;Fj;  Njh;e;njLf;fg;gl;l  cWg;gpdh;fshfj;"
"","Njh;e;njLf;fg;gl  Ntz;Lk;  vdj;  Njitg;"
"","gLj;jg;gl;l  vQ;rpa  vz;zpf;ifapduhd"
"","cWg;gpdh;fs;  mjw;fpzq;f  ntspg;gLj;jg;"
"","gLjYk; Ntz;Lk;."
"","(2) vj;jd;ikaJkhd VNjDk; fhuzj;jpw;"
"","fhf  VNjDk;  gy;YWg;gpdh;  tl;lhuj;jpy;"
"","Njh;jnyhd;wpy;  xNunahU  mq;fPfhpf;fg;gl;l"
"","murpaw;fl;rp  my;yJ  RNar;irf;FO  Nghl;b"
"","apl;bUg;gpd;  mj;jifa  gy;YWg;gpdh;  tl;lh"
"","uj;jpy;  cWg;gpdh;fshfj;  Njh;enjLf;fg;gl"
"","Ntz;ba  Ntl;ghsh;fs;  mt;tplaj;jpw;Nfw;g"
"","mq;fPfhpf;fg;gl;l  murpaw;fl;rpahy;  my;yJ"
"","RNar;irf;FOthy;  rkh;g;gpf;fg;gl;l  ngah;"
"","epakdg;gj;jpuj;jpy;  cs;slf;fg;gl;l  Nkyjpf"
"","Ml;fspd;  epuypy;  ve;j  Ml;fspd;  ngah;fs;"
"","fhzg;gLfpd;wdNth  me;j  Ml;fspilNa"
"","apUe;J tplaj;jpw;Nfw;g mj;jifa mq;fPfhpf;fg;"
"","gl;l  murpaw;fl;rpapd;  nrayhsuhy;  my;yJ"
"","RNar;irf;FOtpd;  jiytuhy;  ngah;Fwpj;J"
"","epakpf;fg;gLjy; Ntz;Lk;.""""."
