"2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;","65"
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"(2) mg;gphptpd; (2)Mk; cl;gphptpy;> “Xuhk; cl;gphptpd;",""
"","Vw;ghLfSs;”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","“Xuhk;  my;yJ  (1m)  vd;Dk;  cl;gphpTfspd;"
"","Vw;ghLfSs;” vd;Dk; nrhw;fisAk; vz;fisAk;"
",Ltjd; %yKk;@ mj;Jld;",""
"(3) mg;gphptpd; (5)Mk; cl;gphptpy;> “(1)Mk; cl;gphptpd;",""
"","Vw;ghLfspd;” vd;Dk; nrhw;fSf;Fk; vz;Zf;Fk;"
"","gjpyhf> “(1)Mk; cl;gphptpd; my;yJ (1m) vd;Dk;"
"","cl;gphptpd;  Vw;ghLfspd;”  vd;Dk;  nrhw;fisAk;"
"vz;fisAk; ,Ltjd; %yKk;.",""
