"","(gphpT 76(1))
''ehd;fhk;  ml;ltiz"
"",",ufrpak;  Ngzy;gw;wpa  ntspg;gLj;Jifg;  gbtk;"
"","……………………………………………………………………Mfpa ehd;"
"","(ngah;)>  ………………………………………………….. khefu rigapd;/"
"","efu  rigapd;  /gpuNjr  rigapd;  Njh;jw;  gpuNjrj;Jf;fhd  ………………"
"","……………Mk;  ,yf;f>  tl;lhuj;Jf;fhd  ,j;Njh;jypy;>  vdf;F"
"","thrpj;Jf;fhl;lg;gl;Ls;s  cs;~h;  mjpfhurigfs;  Njh;jy;fs;"
"","fl;lisr;  rl;lj;jpd;  76Mk;  gphptpdhy;  jilnra;ag;gl;l  vjidAk;"
"","nra;akhl;Nld;  vd  gagf;jpahf  thf;FWjpaspj;J  ntspg;gLj;J"
"","fpd;Nwd;."
"","……………………………..
…………………………….."
"","ntspg;gLj;Jifiar;
ntspg;gLj;Jgthpd;"
"","nra;tpf;Fk;
ifnahg;gk;"
"","Mspd;  ngaUk;"
"","gjtpg;  ngaUk;."
"","Fwpg;G-  ntspg;gLj;Jifiar;  nra;tpf;Fk;  Mspdhy;  ,g;gphpT"
"","ntspg;gLj;JgtUf;F  thrpj;Jf;fhl;lg;gLjy;  Ntz;Lk;."
"Kjd;ikr;",""
"","78.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  Vohk;  ml;ltiz"
"rl;lthf;fj;",""
"",",j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; ml;ltiz"
"Jf;fhd  Vohk;",""
"ml;ltizia",",lg;gLfpd;wJ:-"
"khw;wPL  nra;jy;.",""
"","(gphpT  53m)
''Vohk; ml;ltiz"
