"","62
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","jg;gLkplj;J  my;yJ  mjpfhukspf;fg;gL"
"","kplj;J>  me;Nehf;fj;Jf;fhf  epakpf;fg;gl;l"
"","Neuj;jpYk;  ,lj;jpYk;  mj;jifa  vtNuDk;"
"","Kfth;  my;yJ  Kfth;fs;  tUif  juhik"
"","ahdJ>  mj;jifa  nray;  my;yJ  fhhpak;"
"","NtWtifapy; Kiwahfr; nra;ag;gbd;> nra;ag;"
"","gl;l nraiy my;yJ fhhpaj;ijr; nry;Ygb"
"","aw;w  jhf;FjyhfhJ.”."
"Kjd;ikr;",""
"","55.  Kjd;ikr;  rl;lthf;fj;jpd;  75Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL"
"75Mk;  gphpit",""
"khw;wPL  nra;jy;.","fpd;wJ:-"
"","“thf;F
     75. ,f;fl;lisr; rl;lj;jpd;fPohd VNjDk;"
"","ntspf;fhl;lg;"
"","Njh;jypy; thf;fspj;Js;s vtNuDkhs;> mj;j"
"","gLtjidj;"
"","ifa  Njh;jiyf;  Nfs;tpf;Fl;gLj;Jtjw;Fj;
jil"
"","nra;jy;."
"","njhLf;fg;gl;l VNjDk; rl;l tof;F eltbf;if"
"","apy;>  mth;  vtUf;F  thf;fspj;jhnud;gijf;"
"","$Wtjw;Fj;  Njitg;gLj;jg;gLjyhfhJ.”."
"Kjd;ikr;","56.  Kjd;ikr;  rl;lthf;fj;jpd;  75m  vd;Dk;  gphpT"
"rl;lthf;fj;jpd;",""
"",",j;jhy; gpd;tUkhW ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"75m  vd;Dk;",""
"gphpit  khw;wPL","gphpT ,lg;gLfpd;wJ :-"
"nra;jy;.",""
"","“FOj;
75m. RNar;irf; FOnthd;wpd; FOj;jiy"
"","jiiyth;."
"","tuhfg;  ngah;Fwpj;njhJf;fg;gl;l  MnstUk;"
"","cs;~h; mjpfhurignahd;wpd; Njh;jnyhd;W"
"","KbTwhjpUf;Fk;NghJ my;yJ mjd;gpd;dh;"
"",",wf;Fkplj;J>  jdJ  mjpfhukspf;fg;gl;l"
"","KftnuhUtuhf  FOj;  jiytuhy;  vt;thS"
"","ila  ngah;  ngah;Fwpj;J  epakpf;fg;gl;Ls;"
"","sNjh  mt;Ms;  me;j  RNar;irf;  FOtpd;"
"","FOj;jiytuhff; fUjg;gLjy; Ntz;Lk;.""""."
