"7
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
",Ug;gjw;F  my;yJ  nrayhw;Wtjw;F  mtrpakhff;",""
"$bathwhd  mj;jifa  vz;zpf;ifapduhd  NtW",""
"Ml;fisAk;  ngah;nfhz;L  my;yJ  gjtp  nfhz;L",""
"epakpf;fyhk;.”.",""
"","Kjd;ikr;"
"5.  Kjd;ikr;  rl;lthf;fj;jpd;  5Mk;  gphpT>  mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(2)Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;",""
"","5Mk;  gpupitj;"
"cl;gphpit  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","jpUj;Jjy;."
"''(2)  Mizahshpd;  nghJthd  Nkw;ghh;itf;Fk;",""
"fl;Lg;ghl;Lf;Fk;  mika>  xt;Nthh;  cjtpj;  njuptj;",""
"jhl;rp  mYtyUk;  cjtpj;  Njh;jy;fs;  mYtyUk;>",""
"Nju;jy;  mYtynuhUtUf;F  ,f;fl;lisr;rl;lj;jp",""
"dhy;  mspf;fg;gl;l  my;yJ  mth;  kPJ  Rkj;jg;gl;l",""
"jj;Jtq;fis my;yJ flikfisg; gpuNahfpf;fyhk;",""
"my;yJ  Ghpayhk;.”.",""
"6.  Mapuj;Jj;  njhshapuj;J  vOgj;Njohk;  Mz;bd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"24Mk; ,yf;fr; rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;ikr;",""
"","7Mk;  gpupitj;"
"rl;lthf;fj;jpd; 7Mk; gphpT> mg;gphptpd; (1)Mk; cl;gphptpd;",""
"","jpUj;Jjy;."
"(M)  vd;Dk;  ge;jpapy;>  “VNjDk;  Njh;jw;  gpuNjrj;jpy;",""
"rhjhuzkhf  tjpe;Js;s”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"“VNjDk;  tl;lhuj;jpy;  rhjhuzkhf  tjpe;Js;s”  vd;Dk;",""
"nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  NkYk;  jpUj;jg;gL",""
"fpd;wJ.",""
"","Kjd;ikr;"
"7. 1990Mk; Mz;bd; 25Mk; ,yf;f> rl;lj;jpdhy; filrp",""
"","rl;lthf;fj;jpd;"
"ahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 9Mk;",""
"","9Mk;  gphpitj;"
"gphpthdJ mg;gphptpd; (1)Mk; cl;gphptpy; ,j;jhy; gpd;tU",""
"","jpUj;Jjy;."
"khW  NkYk;  jpUj;jg;gLfpd;wJ:-",""
