"47
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"47.  Kjd;ikr;  rl;lthf;fj;jpd;  66Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","66Mk;  gphpit"
"fpd;wJ:-",""
"","khw;wPL  nra;jy;."
"“Kbit",""
"66. (1) Xh; cs;~h; mjpfhurig njhlh;gpy;",""
"ntspapLjy;.",""
"65Mk;  gphptpd;fPo;  xt;nthU  tl;lhuj;Jf;",""
"Fkhd  cWg;gpdh;fshfj;  Njh;e;njLf;fg;gl;l",""
"Ntl;ghsh;fisAk;  fl;lisr;rl;lj;jpd;  65m",""
"vd;Dk;  gphptpd;fPo;  njhpT  nra;ag;gl;l  mt;",""
"Ntl;ghsh;fisAk;  ntspg;gLj;Jtjd;Nky;>",""
"mj;jifa  cs;~h;  mjpfhurigapd;  Njh;jw;",""
"gpuNjrj;jpd; njhptj;jhl;rp mYtyh;:-",""
"(m) mt;Ts;~h; 
mjpfhurigapd;",""
"cWg;gpdh;fshfj; Njh;e;njLf;fg;gl;l",""
"my;yJ  njhpTnra;ag;gl;l  vy;yh",""
"Ntl;ghsh;fspdJk;  ngah;fisf;",""
"Fwpj;Jiuf;fpd;w mwptpj;jnyhd;iw",""
"ntspapLjy; Ntz;Lk; @ mj;Jld;",""
"(M) mj;Njh;jw;  gpuNjrk;  ve;j  khtl;lj;",""
"jpy; mike;Js;sNjh me;j khtl;lj;",""
"jpd;  Njh;jy;fs;  mYtyh;  %yk;",""
"MizahsUf;F  Kbit  mwpf;if",""
"apLjy; Ntz;Lk;.",""
"(2) KbTgw;wpa mwpf;if fpilf;fg;ngw;wjd;",""
"Nky;>  Mizahsh;>  mt;Ts;~h;  mjpfhu",""
"rigapd;  cWg;gpdh;fshftpUg;gjw;Fj;  Njh;e;",""
"njLf;fg;gl;l    Ntl;ghshpd;  ngah;fis",""
"th;j;jkhdpapy; ntspapLtpj;jy; Ntz;Lk;.”.",""
"",""
"48. Kjd;ikr; rl;lthf;fj;jpd; 66Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLfpd;wd",""
"","66m> 66M> 66,>"
"ntd;gJld;> ,it mr;rl;lthf;fj;jpd; 66m> 66M> 66,> 66<>",""
"","66<. 66c> 66C"
"66c> 66C kw;Wk; 66v vd;Dk; gphpTfshfg; gaDilad",""
"","kw;Wk;  66v"
"thjYk; Ntz;Lk;:-","vd;Dk;  Gjpa"
"","gphpTfis"
"''cs;~h;",""
"66m. (1) Xh; cs;~h; mjpfhurigapd; cWg;",""
"","cl;GFj;Jjy;."
"mjpfhurig",""
"gpdnuhUtuJ gjtp> tplaj;Jf;Nfw;g> (252 Mk;",""
"fspYs;s",""
"mj;jpahakhd)  khefu  rigfs;  fl;lisr;",""
"ntw;wplq;fis",""
"rl;lj;jpd;> (255 Mk; mj;jpahakhd) efurig",""
"epug;Gjy;.",""
"fs;  fl;lisr;  rl;lj;jpd;  my;yJ  1987Mk;",""
"Mz;bd;  15Mk;  ,yf;f>  gpuNjr  rigfs;",""
"rl;lj;jpd;  Vw;ghLfspd;fPo;  ntw;wplkhdjhF",""
