"","66
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"",""
"Kjd;ikr;","64.  Kjd;ikr;  rl;lthf;fj;jpd;  82r  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd; (1)Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;"
"82r  vd;Dk;",""
"","gLfpd;wJ:-"
"gphpitj;",""
"jpUj;Jjy;.",""
"","(1)
“VNjDk; Njh;jy; ,lg;gug;G njhlh;ghd” vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> “VNjDk; Njh;jw; gpuNjrj;"
"","jpd;  VNjDk;  tl;lhuk;  njhlh;ghd”  vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;@"
"","(2)
mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapy;>  “mth;fs;"
"","tpUk;gp mq;fPfhpf;fg;gl;l murpaw; fl;rpf;F my;yJ"
"","RNar;irf;  FOtpw;F”  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> “mJ VNjDk; mq;fPfhpf;fg;gl;l murpaw;"
"","fl;rpapd;  my;yJ  RNar;irf;  FOtpd;  ve;j  Ntl;"
"","ghsUf;F  tpUg;Gj;  njhptpj;jNjh  me;j  Ntl;"
"","ghsUf;F” vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","65.  Kjd;ikr;  rl;lthf;fj;jpd;  82Q  vd;Dk;  gphptpy;>"
"rl;lthf;fj;jpd;",""
"","“VNjDk; Njh;jy; ,lg;gug;gpy; Njh;jnyhd;W njhlh;gpyhd"
"82Q  vd;Dk;",""
"","jhf ,Uf;Fkplj;J>” vd;Dk; nrhw;fSf;Fg; gjpyhf>  “Njh;jw;"
"gphpitj;",""
"jpUj;Jjy;.","gpuNjrnkhd;wpd; VNjDk; tl;lhuj;Jf;fhd Njh;jnyhd;W"
"","njhlh;ghdjhftpUf;Fkplj;J>”  vd;Dk;  nrhw;fis"
"",",Ltjd;%yk;  ,j;jhw;  jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","66. Kjd;ikr; rl;lthf;fj;jpd; 82l vd;Dk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"82l  vd;Dk;",""
"gphpitj;",""
"","(1)
mg;gphptpd;  (m)  vd;Dk;  ge;jpapy;>  “mj;jifa"
"jpUj;Jjy;.",""
"","Njh;jypy;  njhpe;jDg;gg;gLtjw;F  my;yJ  Njh;e;"
"","njLf;fg;gLtjw;F” vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","“mj;jifa  Njh;jypy;  VNjDk;  tl;lhuj;Jf;fhfj;"
"","njhpe;jDg;gg;gLtjw;F my;yJ Njh;e;njLf;fg;gL"
"","tjw;F”  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;@"
"","mj;Jld;"
"","(2)
mg;gphptpd;  (M)  vd;Dk;  ge;jpapy;>  “mj;jifa"
"","Njh;jypy;  jhk;  Ntl;ghsuhftpUe;jjhf”  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> “mj;jifa Njh;jypy; jhk;"
"","VNjDk;  tl;lhuj;Jf;fhd  Ntl;ghsuhftpUe;j"
"","jhf” vd;Dk; nrhw;fis ,Ltjd;%yKk;."
