"33
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"34. Kjd;ikr; rl;lthf;fj;jpd; 44 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(<) vd;Dk; ge;jpapy;> ''mj;Njh;jw; gpuNjrj;jpw;nfd"""" vd;Dk;",""
"","44  Mk;  gphpitj;"
"nrhw;fSf;Fg;  gjpyhf>  ''mt;tl;lhuj;jpw;nfd""""  vd;Dk;","jpUj;Jjy;."
"nrhy;iy  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"35.  Mapuj;Jj;njhshapuj;J  vz;gj;Njohk;  Mz;bd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"24 Mk; ,yf;fr; rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;ikr;",""
"","45  Mk;  gphpitj;"
"rl;lthf;fj;jpd;  45  Mk;  gphpT>  mg;gphptpd;  (1)  Mk;",""
"","jpUj;Jjy;."
"cl;gphptpy;> mt;Tl;gphptpd; (M) vd;Dk; ge;jpia ePf;fptpl;L",""
"mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd; %yk; ,j;jhy;",""
"NkYk; jpUj;jg;gLfpd;wJ :-",""
"''(M)
thf;nfLg;G epiyaj;jpw;F ntspNa> rpq;fsj;jpy;",""
"mfuthpirg;gb  xOq;FgLj;jg;gl;ljhf>",""
"xt;Nthh;  mq;fPfhpf;fg;gl;l  murpaw;  fl;rpapdh",""
"Yk; RNar;irf; FOtpdhYk; Rl;bf;fhl;lg;gl;l",""
"thwhf  Ntl;ghsh;fspd;  ngah;fisf;  Fwpj;",""
"Jiuf;fpd;w mwptpj;j nyhd;iwAk;> mj;jifa",""
"xt;nthU Ntl;ghsUf;Fk; Fwpj;njhJf;fg;gLk;",""
"mq;fPfhpf;fg;gl;l rpd;dj;ijAk;."""".",""
"36.  Mapuj;Jj; njhshapuj;Jj; njhz;Z}whk; Mz;bd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"25Mk; ,yf;fr; rl;lj;jhy; filrpahfj; jpUj;jg;gl;lthwhd",""
"","47  Mk;  gphpitj;"
"Kjd;ikr; rl;lthf;fj;jpd; 47Mk; gpupT mg;gpuptpd; (m) vd;",""
"","jpUj;Jjy;."
"Dk;  ge;jpapy;  “NtWgLj;jpf;  fhl;Lk;  ,yf;fj;jpy;  jug;gl;",""
"Ls;s”  vd;gjpypUe;J  NtWgLj;jpf;  fhl;Lk;  ,yf;fj;jpy;",""
"jug;gl;Ls;s”  vd;Dk;  nrhw;fs;  tiuahdtw;Wf;Fg;",""
"gjpyhf>  “mj;jifa  FOtpd;  NtWgLj;jpf;  fhl;Lk;",""
",yf;fj;jpy;  jug;gl;Ls;s”  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"37.  ,uz;lhapuj;J ehd;fhk; Mz;bd; 14 Mk; ,yf;fr;",""
"","rl;lthf;fj;jpd;"
"rl;lj;jpdhy;    jpUj;jg;gl;lthwhd  Kjd;ikr;    rl;lthf;fj;",""
"","52  Mk;  gphpitj;"
"jpd;  52Mk;  gphpT>  mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  ,j;jhw;",""
"","jpUj;Jjy;."
"gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-",""
"(1) mg;gphptpd;  ''KjyhtJ:-""""  vd;w  jiyg;gplg;gl;l",""
"ge;jpapy;> '',g;nghOJ eilKiwapypUf;Fk; NjUeh;",""
"epuypy;"""" 
vd;Dk; 
nrhw;fSf;Fg; 
gjpyhf>",""
