"36","2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"''thf;Ffis",""
"","59M.  (1)  gphpT  59m  vd;gjd;  Vw;ghLfs;"
"vz;Ztjw;",""
"","vt;thwpUg;gpDk;>  xU  thf;nfLg;gpd;NghJ"
"fhd  ,lj;ij",""
"","my;yJ  mjd;gpd;dh;  xU  thf;nfLg;G"
"khw;Wjy;.",""
"","epiyaj;jpy;  ,lk;ngw;w  vitNaDk;  rk;gtq;"
"","fspd;  my;yJ  Fog;gq;fspd;  tpisthf"
"","my;yJ NtnwitNaDk; ghJfhg;Gf; fhuzq;"
"","fSf;fhf> mj;jifa thf;nfLg;G epiyaj;jpd;"
"","jiyikjhq;Fk;  mYtyh;>  thf;nfz;Zjy;"
"","mt;thf;nfLg;G  epiyaj;jpy;  ,lk;ngWjyh"
"","fhnjd  mgpg;gpuhag;gLkplj;J>  mj;jifa"
"","thf;nfLg;G epiyak; ve;j tl;lhuj;jpy; mike;"
"","Js;sNjh  me;j  tl;lhuj;jpy;  thf;nfLg;ig"
"","Nkw;ghh;it  nra;tjw;Fj;  njhptj;jhl;rp"
"","mYtyhpdhy; epakpf;fg;gl;l cjtpj; njhptj;"
"","jhl;rp mYtyUf;F mj;jifa epfo;it mwptpj;"
"","jy;  Ntz;Lnkd;gJld;>  mj;jifa  cjtpj;"
"","njhptj;jhl;rp  mYtyh;>  mjd;gpd;dh;>  thf;"
"","nfz;Zjy;  ve;jg;  Gjpa  ,lj;jpy;  ,lk;ngw"
"","Ntz;LNkh me;jg; Gjpa ,lj;ijj; jPh;khdpj;"
"","jYk; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPo;  thf;nfz;Zk;"
"","epiyankhd;wpw;fhd  ,lk;  khw;wg;gLk;"
"","gl;rj;jpy;>  thf;nfz;Zjy;  ,lk;ngwTs;s"
"","Gjpa  ,lk;gw;wpAk;  thf;nfz;Zjy;  njhlq;F"
"","tjw;Fs;s  Neuk;gw;wpAk;  Nghjpa  mwptpj;jy;"
"","cjtpj; 
njhptj;jhl;rp  mYtyhpdhy;>"
"","Fwpg;gpl;l Neuj;jpy; mj;jifa thf;nfz;Zk;"
"","epiyaj;jpy;  r%fkspj;Js;sth;fSk;  60Mk;"
"","gphptpd;fPo;  epakpf;fg;gl;lth;fSkhd  thf;"
"","nfz;Zk;  Kfth;fSf;Ff;  nfhLf;fg;gLjy;"
"","Ntz;Lk;."
"","(3)  cjtpj;  njhptj;jhl;rp  mYtyhpdhy;"
"","jPh;khdpf;fg;gl;lthwhfg;  Gjpa  ,lj;jpy;  thf;"
"","nfz;ZjyhdJ>  thf;nfLg;G  epiyaj;jpd;"
"","jiyikjhq;Fk;  mYtyhpdhy;>  mt;thf;"
"","nfLg;G  epiyaj;jpYs;s  gzpahl;nlhFjpap"
"","dhpd; cjtpAld; elhj;jg;gLjy; Ntz;Lk;."
