"2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","nfLg;G  Kbtiltjw;F  eph;zapf;"
"","fg;gl;l  Neuk;tiu  njhlh;e;J  elhj;"
"","jg;gl  KbahjjhftpUf;Fkplj;J@"
"(,)","jiyikjhq;Fk;  mYtyhpd;  fl;Lg;"
"","ghl;Lf;F  mg;ghw;gl;l  VNjDk;"
"","fhuzj;Jf;fhf>  mt;thf;nfLg;G"
"","epiyaj;jpy;  thf;nfLg;ig  elhj;j"
"","KbahJs;stplj;J@"
"(<)","xd;W my;yJ mjw;F Nkw;gl;l thf;"
"","nfLg;G  Kfth;fs;>  thf;nfLg;gpd;"
"","Nghjhd  xU  Fog;gj;jpd;NghJ"
"","mr;RWj;jg;gLkplj;J>  nfhy;yg;gL"
"","kplj;J my;yJ thf;nfLg;G epiyaj;"
"","jpypUe;J  Jug;gLkplj;J@"
"(c)","thf;nfLg;Gg;  gzpahl;nlhFjpapdh;>"
"","topapy; vitNaDk; Kl;Lf;fl;ilfs;"
"","fhuzkhf> thf;nfLg;G epiyaj;ij"
"","te;jila  ,ayhJs;stplj;J@"
"(C)","thf;nfLg;G epiyaj;jpyhd VNjDk;"
"","rkhjhdf;  Fog;gk;  mj;jifa  thf;"
"","nfLg;G  epiyaj;jpy;  thf;nfLg;ig"
"","elhj;Jtjid  ,ayhjjhf;Fkplj;J@"
"(v)","thf;Fr;rPl;Lfisf; fsthfj; jpzpj;j"
"","yhdJ  vtNuDkhspdhy;  tNyhj;"
"","fhukhf 
epiwNtw;wg;gLkplj;J@"
"","my;yJ"
"(V)","VNjDk;  thf;nfLg;G  epiyaj;jpy;"
"","cz;ikahd>  Rje;jpukhd>  epaha"
"","khd  kw;Wk;  ,ufrpakhd  thf;"
"","nfLg;G  ,y;yhjtplj;J>"
