"2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"","kplj;J> mj;jifa cs;~h; mjpfhurig ve;jj;"
"","Njh;jw;  gpuNjrj;jpy;  mike;Js;sNjh  me;jj;"
"","Njh;jw; gpuNjrj;Jf;fhf epakpf;fg;gl;l  njhptj;"
"","jhl;rp mYtyh;> mj;jifa ntw;wplkhdJ-"
"","(m) me;jj; Njh;jy; ,lg;gug;gpYs;s VNj"
"","Dk;  tl;lhuj;jpw;F  thf;Fr;rPl;bd;"
"","%yk;  Njh;e;njLf;fg;gl;l  cWg;gpdh;"
"","xUth;  njhlh;gpyhdjhftpUf;F"
"","kplj;J>  ve;j  tl;lhuj;jpy;  ntw;wplk;"
"","Vw;gl;lNjh  me;j  tl;lhuj;jpy;  ntw;"
"","wplj;ij  epug;Gtjw;F  ,f;fl;lisr;"
"","rl;lj;jpd;  8Mk;  gphptpd;fPo;  cs;~h;"
"","mjpfhurignahd;wpd; cWg;gpdnuh"
"","Utuhfj;  Njh;e;njLf;fg;gLtjw;Fj;"
"","jifikngw;w NtW vtNuDk; Mis"
"","ntw;wplk;  Vw;gl;ljpypUe;J  Kg;gJ"
"","ehl;fSf;Fs;  ngah;Fwpj;J  epakpf;F"
"","khW tplaj;jpw;Nfw;g ve;j mq;fPfhpf;"
"","fg;gl;l  murpaw;  fl;rpia  my;yJ"
"","RNar;irf; FOit mj;jifa cWg;gp"
"","dh;  Nrh;e;jpUf;fpd;whNuh  me;j"
"","mq;fPfhpf;fg;gl;l  murpaw;  fl;rpapd;"
"","nrayhsUf;F  my;yJ  RNar;irf;"
"","FOj;  jiytUf;F  Ntz;L  Nfhs;"
"","tpLj;jy; Ntz;Lk; @ my;yJ"
"(M)",",f;fl;lisr; rl;lj;jpd; 65m vd;Dk;"
"","gphptpd;fPo;  njhpTnra;ag;gl;l  cWg;"
"","gpdnuhUth; 
njhlh;gpyhdjhf"
"","tpUf;Fkplj;J>  mg;NghJ 
ve;j"
"","Ntl;ghshpd;  gjtp  twpjhf  te;Js;"
"","sNjh me;j Ntl;ghsh; Xh; mq;fPfhpf;"
"","fg;gl;l murpaw;fl;rpiar; Nrh;e;jtuhf"
"","my;yJ RNar;irf; FOtpd; Ntl;ghs"
"","uhf  ,Uf;fpd;whNuhntd;gijg;"
"","nghWj;J  tplaj;Jf;Nfw;g  (252  Mk;"
"","mj;jpahakhd) 
khefurigfs;"
"","fl;lisr;  rl;lj;jpd;  5Mk;  gphptpd;"
"","(1)Mk;  cl;gphptpd; 
(M)  vd;Dk;"
"","ge;jpapd;fPo;> (255 Mk; mj;jpahakhd)"
"","efurigf;  fl;lisr;rl;lj;jpd;  5Mk;"
