"kw;Wk;  Njh;jyhdJ  vt;thl;lhuq;fspy;  elhj;jg;",""
"gl;lNjh  mt;tl;lhuq;fspd;  ngah;fisAk;  mth;",""
"Gwf;Fwpg;gpLjy; Ntz;Lk;.”.",""
"","Kjd;ikr;"
"50.  Kjd;ikr;  rl;lthf;fj;jpd;  68Mk;  gphpT  ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"ePf;fg;gLfpd;wJ.",""
"","68Mk;  gphpit"
"","ePf;fp  tpLjy;."
"51.  Kjd;ikr;  rl;lthf;fj;jpd;  69m  vd;Dk;  gphpT","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhy;  ePf;fg;gLfpd;wJ.",""
"","69m  vd;Dk;"
"","gphpit  ePf;fp"
"","tpLjy;."
"","Kjd;ikr;"
"52. Kjd;ikr; rl;lthf;fj;jpd; 72Mk; gphpit cldLj;Jg;",""
"","rl;lthf;fj;jpy;"
"gpd;tUk; gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJld;> ,J",""
"","72m  vd;Dk;"
"mr;  rl;lthf;fj;jpd;  72m  vd;Dk;  gphpthfg;  gaDila","Gjpa  gphpit  cl;"
"","GFj;Jjy;."
"jhjYk; Ntz;Lk;:-",""
