"","12
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","(4) mg;gphptpd;  (3)  Mk;  cl;gphptpy;>    ''xNu  xU  thf;"
"","nfLg;G epiyaNk ,Uj;jy; Ntz;LNkad;wp mjw;F"
"","Nkw;gl  ,Uj;jyhfhJ."""".  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf ''xd;Wf;Ff; Fiwahj thf;nfLg;G epiyak;"
"",",Uj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;."
"Kjd;ikr;",""
"","9. Kjd;ikr; rl;lthf;fj;jpd; 12m vd;Dk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL"
"12m  vd;Dk;",""
"gphpit  khw;wPL","fpd;wJ:-"
"nra;jy;.",""
"","''Xu;  cs;~u;
12m.  VNjDk;  cs;~h;  mjpfhurigapd;"
"","mjpfhu"
"","epUthf  vy;iyfs;>  mj;jifa  cs;~h;"
"","rigapd;"
"","mjpfhurig  ve;jr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;
my;yJ  xU"
"","tl;lhuj;jpd;"
"","lNjh  me;jr;  rl;lj;jpd;fPo;  khw;wg;gLkplj;J>"
"","epUthf"
"","my;yJ  Xh;  cs;~h;  mjpfhurigg;  gpuNjrk;"
"","vy;iyfis"
"","khw;Wjy;.
ve;j  tl;lhukhfg;  gphpf;fg;gLfpd;wNjh  me;j"
"","VNjDk; tl;lhuj;jpd; vy;iyfs; ,f;fl;lisr;"
"","rl;lj;jpd; 3< vd;Dk; gphptpd;fPo; mikr;ruhy;"
"","khw;wg;gl;Ls;stplj;J>  tplaj;Jf;Nfw;g>"
"","vt;Ts;~ujpfhurigapd;  my;yJ  tl;lhuj;"
"","jpd;  epUthf  vy;iyfs;  my;yJ  vy;iyfs;"
"","mt;thW  khw;wg;gl;ldNth  mj;jifa"
"","cs;~h;  mjpfhurigf;Fk;  my;yJ  tl;lhuj;"
"","Jf;Fk;  mJ  njhlh;gpYk;  12  Mk;  gphptpd;  Vw;"
"","ghLfs;  Vw;wkhw;wq;fSld;  Vw;Giladth"
"","jy; Ntz;Lk;.""""."
"",""
"Kjd;ikr;","10.  Kjd;ikr;  rl;lthf;fj;jpd;  12M  vd;Dk;  gphptpy;>"
"rl;lthf;fj;jpd;",""
"","''NjUeh;  epuy;  xd;wpid""""  vd;Dk;  nrhw;fSf;Fk;>  ''Njh;jw;"
"12M  vd;Dk;",""
"gphpitj;","gpuNjrj;Jf;F Nenuhj;jjhfTs;sjhd"""" vd;Dk; nrhw;fSf;"
"jpUj;Jjy;.",""
"","Fk; gjpyhf KiwNa ''mj;jifa Njh;jw; gpuNjrj;jpd; xt;"
"","nthU tl;lhuj;Jf;Fkhd NjUeh; epuy; xd;wpid"""" vd;Dk;"
"","nrhw;fisAk;>  ''mj;jifa  Njh;jw;  gpuNjrj;jpd;  mt;tt;"
"","tl;lhuj;Jf;Fk;  Nenuhj;jjhfTs;sjhd""""  nrhw;fisAk;"
"",",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
