"","gl  Ntz;ba  jpUTsr;  rPl;bd;%yk;"
"","nra;ag;gLjYk; Ntz;Lk;."
"","(3) VNjDk; thf;fspg;gpy; ,U cWg;gpdh;fs;"
"",",Uf;Fkplj;Jk;>  mspf;fg;gl;l  thf;Ffspd;"
"","vz;zpf;if rkkhfg; gphpf;fg;gLkplj;Jk;> xU"
"","thf;ifr;  Nrh;j;jyhdJ  cWg;gpdUf;Fs;"
"","xUth;  khefu  Kjy;tuhfj;  Njh;e;njLf;fg;"
"","gLtjw;F mtUf;F chpj;jspf;Fkplj;Jk;> Nky"
"","jpf  thf;F  ve;j  cWg;gpdUf;Ff;  nfhLf;fg;"
"","gl;Ls;sjhff;  fUjg;glNtz;LNkh>  me;j"
"","cWg;gpdh;gw;wpa  jPh;khdk;>  jiyikjhq;Fk;"
"","mYtyh;  jPh;khdpf;fNtz;bathwhd  mj;j"
"","ifa  Kiwapy;>  mthpd;  Kd;dpiyapy;"
"",",Of;fg;gLk;  jpUTsr;rPl;bd;  %yk;  nra;ag;"
"","gLjy; Ntz;Lk;."
"gpujp  khefu",""
"","66C.  (1)  Xh;  cs;~h;  mjpfhu  rigapd;"
"Kjy;tiuj;",""
"","KjyhtJ  gpujp  khefu  Kjy;th;>  Gjpjhfj;"
"Njh;e;njLj;jy;.",""
"","Njh;e;njLf;fg;gl;l  khefu  Kjy;thpdhy;"
"","jiyikjhq;fg;gl;lJk;> 66m vd;Dk; gphptpd;"
"","fPo;  elhj;jg;gl;lJkhd  rigapd;  KjyhtJ"
"","$l;lj;jpy; Njh;e;njLf;fg;gLjy; Ntz;Lk;."
