"29
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"(i) Kjw;fz;>  Nghl;bapLk;  RNar;irf;",""
"FOf;fspilNa  cld;gbf;ifahy;@",""
"my;yJ",""
"(ii) mj;jifa  cld;ghL  ,y;yhjNghJ",""
"njhptj;jhl;rp  mYtyh;  mtuJ",""
"KOj;jw;Wzpgpd;gb  jPu;khdpf;ff;",""
"$bathwhd  mj;jifa  Kiwapy;",""
"FYf;fg;gl;l  my;yJ  ,Of;fg;gl;l",""
"jpUTsr; rPl;bOg;gpd; %yk;>",""
"jPh;khdpf;fg;gl;l  mq;fPfhpf;fg;gl;l  rpd;d",""
"nkhd;iw>",""
"gphpj;njhJf;Fjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"rpd;dk; mt;ttw;Wf;Fhpa mq;fPfupf;fg;gl;l murpaw;",""
"fl;rpapd;  my;yJ  RNar;irf;  FOtpdhd  ngaUf;",""
"nfjpuhf thf;Fr; rPl;by; mr;rplg;gLjYk; Ntz;Lk;.""""",""
"",""
"29.  Mapuj;Jj;njhshapuj;Jj;  njhz;Z}whk;  Mz;bd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"25 Mk; ,yf;fr; rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;ikr;",""
"","38Mk;
;  gphpitj;"
"rl;lthf;fj;jpd; 38 Mk; gphpT> mg;gphptpd; (1)Mk; cl;gphptpy;","jpUj;Jjy;."
"mt;Tl;gphptpd; (,) vd;Dk; ge;jpia ePf;fQ;nra;J mjw;Fg;",""
"gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yk; ,j;jhy; jpUj;jg;",""
"gLfpd;wJ :-",""
"(,)
thf;nfLg;Gj;  Njjp  @  mj;jifa  Njjp>  KO",""
"Nehd;kjp  ehshf  my;yJ  1971  Mk;  Mz;bd;",""
"29  Mk;  ,yf;f>  tpLKiw  ehl;fs;  rl;lj;jpw;fhd",""
"Kjyhk;  ml;ltizapw;  Fwpj;Jiuf;fg;gl;l",""
"thwhd VNjDk; nghJ tpLKiw ehshftpuhj",""
"xU  Njjpahf  ,Uj;jy;  Ntz;Lk; 
@  Mdhy;",""
",ad;wtplj;njy;yhk;> mJ> xU rdpf; fpoikahf",""
