"","njhlh;ghf  mq;fPfhpf;fg;gl;l  rpd;dq;fs;"
"","Fwpj;njhJf;fg; gLk; NjjpiaAk;> Neuj;ijAk;>"
"",",lj;ijAk; Fwpj;Jiuj;jYk; Ntz;Lk;.""""."
"",""
"Kjd;ikr;","21.  Kjd;ikr;  rl;lthf;fj;jpd;  27m  vd;Dk;  gpupT>"
"rl;lthf;fj;jpd;",""
"","mg;gpuptpd;  (3)>  (4)>  (5)  Mfpa  cl;gphpTfis  ePf;fptpLtjd;"
"27m  vd;Dk;",""
"","%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
"gphpitj;",""
"jpUj;Jjy;.",""
"Kjd;ikr;","22.    Mapuj;Jj;  njhshapuj;J  njhz;Z}whk;  Mz;bd;"
"rl;lthf;fj;jpd;",""
"","25Mk;  ,yf;fr;  rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;l"
"28Mk;
;  gphpitj;",""
"","thwhd Kjd;ikr; rl;lthf;fhj;jpd; 28Mk; gpupT> ,j;jhw;"
"jpUj;Jjy;.",""
"","gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-"
