"","26
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","(ii) mtuhy;  ngwg;gl;l  vy;yh  epakdg;"
"","gj;jpuq;fSk; tplaj;jpw;Nfw;g> epuhfhpf;fg;"
"","gl;Ls;sJ  my;yJ  mj;jifa  epakdg;"
"","gj;jpuj;jpy; fhzg;gLk; vy;yh Ntl;ghsh;"
"","fspdJk; ngah;fs; 31Mk; gphptpd; (3)Mk;"
"","cl;gphptpd;  epajpfspd;gb  mj;jifa"
"","epakdg;gj;jpuj;jpypUe;J mg;Gwg;gLj;jg;"
"","gl;Ls;sd>"
"","vdf;  fhZkplj;J>  cjtpj;  njhptj;jhl;rp  mYtyh;  cld"
"","bahf  tplaj;jpw;Nfw;g>  epakdg;gj;jpuq;fs;  vitAk;"
"","fpilf;fg;ngwtpy;iy  my;yJ  mtuhy;  ngwg;gl;l  vy;yh"
"","epakdg;gj;jpuq;fSk;  epuhfupf;fg;gl;Ls;sd  my;yJ"
"","mj;jifa  epakdj;ijg;gj;jpuj;jpy;  fhzg;gl;l  Ntl;ghsh;"
"","fspd;  vy;yhg;  ngah;fSk;  31Mk;  gphptpd;  (3)Mk;  cl;gphp"
"","tpd;fPo;  mj;jifa  epakdg;gj;jpuj;jpypUe;J  mg;Gwg;gLj;"
"","jg;gl;Ls;s  vd;w  epfo;it  gpuNjrk;  mike;Js;s  khtl;"
"","lj;jpd;  Njh;jy;fs;  mYtyUf;F  mwpf;ifapLjy;  Ntz;"
"","Lk;."
"","(M)  Njh;jy;fs;  mYtyh;  mt;  mwpf;if  fpilf;fg;ngw;w"
"","VOehl;fSf;Fg;  gpe;jhky;  NkYnkhU  ngau;  epakdf;"
"","fhyg;gFjpia tpjpj;Jiuj;J mwptpj;jnyhd;iw ntspapL"
"","jy; Ntz;Lk;.  mwptpj;jy; epakdg;gj;jpuq;fs; cjtpj; njhp"
"","tj;jhl;rp  mYtyuhy;  mtuJ  mYtyfj;jpy;  ngwg;gl"
"","Ts;s fhyg;gFjpia (,jdfj;Jg;gpd;dh; “,uz;lhk; ngah;"
"","epakdf;  fhyg;gFjp”  vdf;  Fwpg;gPL  nra;ag;gLk;)    Fwpj;"
"","Jiuj;jy;  Ntz;Lk;  vd;gJld;  mjd;kPJ  ,f;fl;lisr;"
"","rl;lj;jpd;  vy;yh  Vw;ghLfSk;  Vw;GiladthjYk;  Ntz;"
"","Lk;.”."
"Kjd;ikr;","27.  Mapuj;Jj;njhshapuj;Jj;  njhz;Z}whk;  Mz;bd;"
"rl;lthf;fj;jpd;",""
"","25  Mk;  ,yf;fr;  rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;l"
"36Mk;
;  gphpitj;",""
"jpUj;Jjy;.","thwhd Kjd;ikr; rl;lthf;fj;jpd; 36 Mk; gphpT> ,j;jhy;"
"","NkYk; gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
