"gjpyhf> “(1)Mk; cl;gphptpd; my;yJ (1m) vd;Dk;",""
"cl;gphptpd;  Vw;ghLfspd;”  vd;Dk;  nrhw;fisAk;",""
"vz;fisAk; ,Ltjd; %yKk;.",""
"",""
"61.  Kjd;ikr;  rl;lthf;fj;jpd;  82Mk;  gphptpy;>  “xNu","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"Njh;jw;  gpuNjrj;jpyhapDQ;rhp”  vd;Dk;  nrhw;fSf;Fg;",""
"","82Mk;  gphpitj;"
"gjpyhf>  “xNu  tl;lhuj;jpyhapDQ;rhp>  xNu  Njh;jw;","jpUj;Jjy;."
"gpuNjrj;jpyhapDQ;rhp” vd;Dk; nrhw;fis ,Ltjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"62.  Kjd;ikr;  rl;lthf;fj;jpd;  82,  vd;Dk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd; 
(2)Mk;> 
(3)Mk;> 
(4)Mk;  cl;gphpTfspy;>",""
"","82,  vd;Dk;"
"“mq;fPfhpf;fg;gl;l murpaw; fl;rp vjw;Fk; my;yJ RNar;irf;",""
"","gphpitj;"
"FO  vjw;Fk;”  vd;Dk;  nrhw;fSk;>  “mq;fPfhpf;fg;gl;l","jpUj;Jjy;."
"murpaw;  fl;rp  vjdJk;  my;yJ  RNar;irf;  FO  vjdJk;”",""
"vd;Dk;  nrhw;fSk;>  “VNjDk;  mq;fPfhpf;fg;gl;l  murpaw;",""
"fl;rpf;F  my;yJ  RNar;irf;  FOTf;F”  vd;Dk;  nrhw;fSk;",""
"mt;Tl;gphpTfspy; Njhd;Wkplq;fspy; vy;yhk; mtw;Wf;Fg;",""
"gjpyhf>  “Ntl;ghsh;  vtUf;Fk;”>  “Ntl;ghsh;  vthpdJk;”",""
"kw;Wk;  “vtNuDk;  Ntl;ghsUf;F”  vd;Dk;  nrhw;fis",""
",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"63.  Kjd;ikr;  rl;lthf;fj;jpd;  82<  vd;Dk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd; (V) vd;Dk; ge;jpapy;> “VNjDk; mq;fPfhpf;fg;gl;l",""
"","82<  Mk;
;"
"murpaw;  fl;rpf;F  my;yJ  RNar;irf;  FOTf;F”    vd;Dk;",""
"","gphpitj;"
"nrhw;fSk;> mq;fPfhpf;fg;gl;l murpaw; fl;rpapdhy; my;yJ","jpUj;Jjy;."
"RNar;irf;  FOtpdhy;”  vd;Dk;  nrhw;fSk;  mg;ge;jpapy;",""
"Njhd;Wkplq;fspy;  vy;yhk;  mtw;Wf;Fg;  gjpyhf>  “vtNu",""
"Dk;  Ntl;ghsUf;F”  kw;Wk;  “vtNuDk;  Ntl;ghshpdhy;”",""
"vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
