"","FOtpd;  $l;lq;fs;  elj;jg;gLtjw;Fk;  mJ"
"","njhlh;gpYk; Vw;w khw;wq;fSld; Vw;Gilad"
"","thjy; Ntz;Lk;.”."
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; 3Mk; gphpit cldLj;Jf;"
"",""
"rl;lthf;fj;jpd;","fhzg;gLk; “ghfk;  I” vd;Dk; jiyg;G ,j;jhy; ePf;fg;gl;L"
"ghfk;  I  MdJ",""
"","mjw;Fg; gjpyhf> “ghfk;  Im” vd;gJ ,lg;gLfpd;wJ."
"ghfk;  Im  vd",""
"kPstpyf;fkplg;",""
"gLjy;.",""
"Kjd;ikr;","4.  Kjd;ikr;  rl;lthf;fj;jpd;  4Mk;  gphpT>  mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1)Mk; cl;gphpit ePf;fQ;nra;J mjw;Fg; gjpyhfg; gpd;tUk;"
"4Mk;  gphpitj;",""
"","cl;gphpit ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
