"43
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"46.  Kjd;ikr;  rl;lthf;fj;jpd;  65m  vd;Dk;  gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  cl;GFj;jg;gLfpd;wJ",""
"","65M  vd;Dk;"
"vd;gJld;> mJ Kjd;ikr; rl;lthf;fj;jpd; 65M vd;Dk;",""
"","Gjpa  gphpit"
"gphpT vd;whw;Nghd;W gaDWjYk; Ntz;Lk; :-",""
"","cl;GFj;Jjy;."
"''gpujpepjpj;
65m. (1) Njh;jw; gpuNjrj;jpd; vy;yh tl;lh",""
"Jtg;gLj;jg;",""
"uq;fSf;Fk;> mth;fspd; rhh;ghf mspf;fg;gl;l",""
"glhj",""
"thf;Fr; rPl;LfSf;fpzq;fj; Njh;e;njLf;fg;gl;l",""
"thf;fhsh;",""
"cWg;gpdh;fspd;  vz;zpf;if  gw;wp  65  Mk;",""
"fisg;",""
"gphptpd;fPohd  ntspg;gLj;Jifapd;Nky;>",""
"gpujpepjpj;",""
"tplaj;Jf;Nfw;g>  (252  Mk;  mj;jpahakhd)
Jtg;gLj;J",""
"tjw;F
khefurigfs;  fl;lisr;  rl;lj;jpd;  5  Mk;",""
"chpj;Jila",""
"gphptpd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;",""
"Ntl;ghsh;fs;.",""
"ge;jpapd;fPo;  (255  Mk;  mj;jpahakhd)  efu",""
"rigfs; fl;lisr; rl;lj;jpd;  5 Mk; gphptpd; (1)",""
"Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPo;",""
"my;yJ  1987  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"gpuNjr  rigfs;  rl;lj;jpd;  4  Mk;  gphptpd;  (1)",""
"Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPo;",""
"njhpTnra;ag;gLtjw;Fhpa  mt;Ts;~h;",""
"mjpfhurigf;fhd  cWg;gpdh;fspd;  vz;",""
"zpf;if>  ,g;gphptpy;  ,jdfj;Jg;gpd;dh;",""
"Vw;ghL  nra;ag;gl;l  Kiwapy;  gq;fplg;gLjy;",""
"Ntz;Lk;.",""
"(2)  xt;nthU  mq;fPfhpf;fg;gl;l  murpaw;",""
"fl;rpapdJk;  RNar;irf;  FOtpdJk;  vy;yh",""
"Ntl;ghsh;fshYk;  ngw;Wf;nfhs;sg;gl;l",""
"thf;Ffspd; vz;zpf;ifahdJ -",""
