"1
2012 Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"[2012 Mk; Mz;L entk;gh; khjk; 15 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.-X. 54/2007",""
"cs;~h; mjpfhurigfs; Njh;jy;fs; fl;lisr; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1.  (1) ,r;rl;lk;> 2012Mk; Mz;bd; 22 Mk; ,yf;f> cs;~h;","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"mjpfhurigfs;  Njh;jy;fs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"","tUk;  jpfjpAk;."
"fhl;lg;glyhk;.",""
"(2)  ,r;rl;lj;jpd;  3m>  3M>  3,>  3<  kw;Wk;  3c  Mk;",""
"gphpTfspd;  Vw;ghLfs;  ,r;rl;lk;  njhlq;Fk;  jpfjpad;W",""
"eilKiwf;F tUjy; Ntz;Lk;.",""
"(3) ,uz;lhk; cl;gphptpy; Fwpg;gPL nra;ag;gLk; gphpTfs;",""
"jtph;e;j ,r;rl;lj;jpd; vy;yh Vida gphpTfspd; Vw;ghLfs;",""
"th;j;jkhdpapy;  ntspaplg;gLk;  fl;lisapd;  %yk;",""
"mikr;ruhy;  epakpf;fg;glf;$bathwhd  mj;jifa",""
"Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;","262  Mk;"
"","mj;jpahaj;jpw;F"
"Fwpg;gPL  nra;ag;gLk;)  2004Mk;  Mz;bd;  14Mk;  ,yf;fr;",""
"","Gjpa  ghfk;  I"
"rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  cs;~h;",""
"",",id"
"mjpfhurigfs; Njh;jy;fs; fl;lisr;rl;lj;jpd; 3Mk; gphpit",""
"","cl;GFj;Jjy;."
"cldLj;Jg;  gpd;tUk;  Gjpa  ghfk;  cl;GFj;jg;gLfpd;wJ",""
"vd;gJld;  mJ  mjd;  ghfk;  I  Mfg;  gaDWjYk;  Ntz;",""
"Lk; :-",""
