"59
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"njhopy; mgptpUj;jpr; rl;lk;",""
"","mjpfhu"
"62.  mjpfhurigapd;  vy;yh  cWg;gpdh;fSk;>  mYtyh;",""
"","rigapd;"
"fSk;> Nritahsh;fSk;> (19 Mk; mj;jpahakhd) jz;lidr;",""
"","cWg;gpdh;fSk;>"
"rl;lf;Nfhitapd;  fUj;Jf;Fl;glTk;>  mjd;  Nehf;fj;Jf;","mYtyh;fSk;>"
"","Nritahsh;fSk;"
"fhfTk; gfpuq;f Nritahsh;fshff; fUjg;gLjy; Ntz;Lk;.",""
"","gfpuq;f Nrit"
"","ahsh;fshff;"
"","fUjg;gLjy;"
"","Ntz;Lk;."
"63. mjpfhurigahdJ (26 Mk; mj;jpahakhd) ,yQ;rr;",",yQ;rr;"
"","rl;lj;jpd;"
"rl;lj;jpd; fUj;Jf;Fl;gl;l> ml;ltizg;gLj;jg;gl;l epWtd",""
"","fUj;Jf;Fl;"
"nkhd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd;",""
"","gl;l>"
"Vw;ghLfs;  mjw;fpzq;fg;  nghUs;nfhs;sg;gLjYk;","ml;ltizg;"
"Ntz;Lk;.","gLj;jg;gl;l"
"","epWtdk;."
"","VNjDk;"
"64.  (1)  VNjDk;  ePjpkd;wj;jpd;  Kd;dh;  mjpfhurig",""
"","Jlh;r;rpapy;"
"apdhy;  my;yJ  mjw;nfjpuhff;  nfhzug;gl;l  VNjDk;",""
"","my;yJ"
"Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mjpfhurigapdhy;",""
"","Fw;wtof;fpy;"
"cwg;gl;l VNjDk; nryT> mjpfhurigapd; epjpaj;jpypUe;J",""
"","cwg;gl;l"
"nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa  VNjDk;","nryTfs;."
"Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mjpfhurigf;Fr;",""
"nrYj;jg;gl;l my;yJ mjdhy; mwtplg;gl;l vitNaDk;",""
"nryTnjhiffs;> 
mjpfhurigapd; 
epjpaj;jpw;F",""
"tuTitf;fg;gLjYk; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd; Vw;ghLfis epiwNtw;Wk; Nehf;fj;Jf;",""
"fhf  mjpfhurigapd;  vtNuDk;  cWg;gpdhpdhy;>",""
"mYtyhpdhy;  my;yJ  vtNuDk;  Nritahshpdhy;",""
"ey;nyz;zj;Jld;  nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;",""
"nfhs;sg;gl;l VNjDk; nray; my;yJ nra;ahik njhlh;gpy;",""
"VNjDk;  ePjpkd;wj;jpd;  Kd;dh;  mj;jifa  Mspdhy;",""
"my;yJ mtUf;nfjpuhf nfhzug;gl;l VNjDk; Jlh;r;rpapy;",""
"my;yJ  Fw;wtof;fpy;  mj;jifa  Mspdhy;  cwg;gl;l",""
"vitNaDk; nryTfs;> mj;jifa nray; my;yJ nra;ahik",""
"ey;nyz;zj;Jld;  nra;ag;gl;lnjd  ePjpkd;wk;  jPh;j;jhy;>",""
"mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mj;jifa",""
"nryTfs; mthpdhy; mwtplg;gl;lhnyhopa> mjpfhurig",""
"apd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"65. (1) Mapuj;Jj;njhshapuj;J Ik;gj;Njohk; Mz;bd;","ePf;fq;fSk;"
"49  Mk;  ,yf;f>  mur  ifj;njhopw;  $l;Lj;jhgdq;fs;","Ngzy;fSk;."
"rl;lj;jpd;fPo; toq;fg;gl;l 1992> a{d; 10 Me; jpfjpa 718/15 Mk;",""
",yf;f>  mjptpNrl  th;j;jkhdpahdJ>  th;j;jkhdpapy;",""
