"9
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"njhopy; mgptpUj;jpr; rl;lk;",""
"6.  Nguitapd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;","Nguitapd;"
"","Fwpf;Nfhs;fs;."
"Ntz;Lk;
:-",""
"(m)
eph;khzj;  njhopypd;kPjhd  Njrpaf;  nfhs;if",""
"iaAk;  mjd;  eilKiwg;gLj;jy;  nghwpKiwia",""
"tFj;jikj;jy; kw;Wk; jpUj;Jjy; @",""
"(M)
eph;khzj;  njhopypd;  mgptpUj;jpf;fhd  VNjDk;",""
"Njitapd;kPJ mikr;rUf;F $w;Wf;fisr; nra;jy;@",""
"(,)
,r;rl;lj;jpd;fPo;  Mf;fg;glNtz;ba  VNjDk;",""
"xOq;Ftpjp kPJ mikr;rUf;F kjpAiu toq;FjYk;",""
"tpjg;Giufisr; nra;jYk; @",""
"(<)
eph;khzj;  njhopiyg;  ghjpf;ff;$bathwhd",""
"my;yJ  mjd;  ,ilNeh;tpisthd  my;yJ",""
"mjNdhL njhlh;Ggl;l %Nyhghag; gpur;rpidfs;>",""
"nfhs;iffs; kw;Wk; rl;lthf;f Kd;nkhopTfs;kPJ",""
"mjpfhurigf;F  kjpAiuaspj;jy;  kw;Wk;  tpjg;",""
"Giufisr; nra;jy; @ mj;Jld;",""
"(c)
eph;khzj;  njhopypd;  mgptpUj;jp  kw;Wk;  epiy",""
"Ngwhd  jd;ikf;F  mtrpakhd  topKiwfis",""
"mjpfhurigf;F Kd;nkhopjy;.",""
"7.  (1)  NguitahdJ  Mff;Fiwe;jJ  %d;W  khjq;fSf;","Nguitapd;"
"nfhU  jlitNaDk;  $Ljy;  Ntz;Lk;.  vt;thwhapDk;>","$l;lq;fs;."
"mikr;ruhdth;>  kpf  Kf;fpakhd  VNjDk;  fUknkhd;W",""
"gw;wpf;  fye;JiuahLtjw;fhd  Njitnahd;W  vOe;jhy;>",""
"tpNrl  $l;lnkhd;iwf;  $l;lyhk;.",""
"(2) Nguitapd; $l;lnkhd;Wf;fhd $l;l elg;ngz; vl;L",""
"cWg;gpdh;fshjy; Ntz;Lk;.",""
