"57
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"njhopy; mgptpUj;jpr; rl;lk;",""
"","tpjpfs;."
"57. (1) ,r;rl;lj;jpd;fPo; vf;fUkq;fSf;fhf tpjpfs; Mf;fg;",""
"glNtz;Lnkdj;  Njitg;gLj;jg;gLfpd;wNjh  my;yJ",""
"mjpfhukspf;fg;gLfpd;
;wNjh  mf;fUkq;fs;  vy;yhk;",""
"njhlh;gpy;  mjpfhurigahdJ  tpjpfis  Mf;fyhk;.",""
"(2)  mjpfhurigapdhy;  Mf;fg;gl;l  xt;nthU  tpjpAk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.",""
"","xOq;Ftpjpfs;."
"58. (1) vf;fUkk; tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;",""
"jpdhy;  Njitg;gLj;jg;gLfpd;wNjh  mf;fUkk;  VNjDk;",""
"njhlh;gpy;  my;yJ  vf;fUkk;  njhlh;gpy;  ,r;rl;lj;jpdhy;",""
"xOq;Ftpjpfs; Mf;fg;glNtz;Lnkdj; Njitg;gLj;jg;gL",""
"fpd;wNjh  my;yJ  mjpfhukspf;fg;gLfpd;wNjh  mf;fUkk;",""
"VNjDk; njhlh;gpy; mikr;rh; xOq;Ftpjpfis Mf;fyhk;.",""
"(2) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>",""
"mjd;  ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa  xOq;F",""
"tpjpapy;  Fwpj;Jiuf;fg;glf;$bathwhd  xU  gpe;jpa  Njjp",""
"ad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"(3)  mikr;ruhy;  Mf;fg;gLk;  xt;Nthh;  xOq;FtpjpAk;>",""
"mJ  th;j;jkhdpapy;  ntspaplg;gl;l  gpd;dh;>  MW  khjq;",""
"fSf;Fs;  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;  Kd;dh;",""
"nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj",""
"VNjDk;  xOq;Ftpjp>  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l",""
"NjjpapypUe;J>  Mdhy;  mjd;fPo;  Kd;dh;  nra;ag;gl;l",""
"vjw;Fk;  gq;fkpd;wp>  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLjy;",""
"Ntz;Lk;.",""
"(4) mj;jifa xOq;Ftpjpfs; mt;thW xopf;fg;gl;Ltpl;l",""
"jhff;  fUjg;gLk;  Njjp  gw;wpa  mwptpg;G  th;j;jkhdpapy;",""
"ntspaplg;gLjy; Ntz;Lk;.",""
"59.  (1)  mjpfhurigahdJ>  vOj;jpy;  Fwpj;Jiuf;fg;","jj;Jtq;fisf;"
"","ifaspj;jy;."
"glf;$bathwhd  mj;jifa  epge;jidfSf;fikthf>",""
",r;rl;lj;jpdhy;  my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;",""
"xOq;Ftpjpapdhy;  mjw;fspf;fg;gl;l  jj;Jtq;fSs;  vtw;",""
"iwAk; mjpfhurigapd; vtNuDk; mYtyUf;Ff; ifaspf;",""
"fyhk;.",""
