"xg;ge;jf;fhuh;fs; Mjd mgptpUj;jpahsh;fs; kw;Wk;",""
"KjypNahhpd; gjpT",""
"34.  (,jdfj;Jg;gpd;dh;  ''xg;ge;jf;fhuh;fs;  gw;wpa","xg;ge;jf;"
"","fhuh;fs;  gw;wpa"
",lhg;G""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  mjpfhurigahdJ",""
"",",lhg;G."
"mjdhy;  mjd;  rhh;gpy;  mjpfhurigapy;  jPh;khdpf;fg;",""
"gl;lthwhd  KiwapYk;  tbtj;jpYk;  xg;ge;jf;fhuh;fspd;",""
",lhg;nghd;iwg; NgZjy; Ntz;Lk;. ,J mjpfhurigapd;",""
"mYtyfj;jpy;  mYtyf  Neuj;jpd;NghJ  vtNuDk;  Msp",""
"dhy; fl;lzkpd;wpg; ghh;itf;Ff; fpilf;ff;$bajhftpUj;jy;",""
"Ntz;Lk;.",""
"35.  (1)  xg;ge;jf;fhunuhUtuhfg;  gjpTnra;ag;gLtjw;","xg;ge;jf;"
"","fhuh;fspd;"
"fhd  tpz;zg;gnkhd;W  mjpfhurigf;Fr;  nra;ag;gLjy;",""
"","gjpTf;fhd"
"Ntz;Lk;. gjpTnra;jy; Kiw kw;Wk; mjw;fhd fl;lzq;fs;","eltbf;if"
"","KiwAk;"
"tpjpj;Jiuf;fg;gl;l thwhf ,Uj;jy; Ntz;Lk;.",""
"","gjpitg;"
"","GJg;gpj;jYk;."
"(2)  mjpfhurigahdJ>  ,iaghd  cah;njhopy;rhh;",""
"FOf;fSlDk;  xg;ge;jf;fhuh;  fofq;fSlDkhd  fye;",""
"jhNyhridAld;>  xg;ge;jf;fhuh;fshf  Ml;fisg;  gjpT",""
"nra;tjw;fhd tpz;zg;gq;fisf; ftdj;jpw;nfhs;tjw;nfd",""
"FOnthd;iw  epakpj;jy;  Ntz;Lk;.  mj;jifa  gjpTf;fhd",""
"fl;lisf;fw;fs;  tpjpj;Jiuf;fg;gl;lthwhjy;  Ntz;Lnkd;",""
"gJld;>  Njrpag;  nghwpapay;  Muha;r;rp  kw;Wk;  mgptpUj;jp",""
"epiyaj;Jld;  gjpTnra;ag;gl;l  xg;ge;jf;fhuh;fspd;",""
"Mw;wy;fSf;F  ,lkspf;Fk;  nghUl;L  tpidj;jpwDila",""
"nryTs;s Gj;jhf;f njhopy;El;gq;fs; njhlh;gpy; Fwpg;ghd",""
"Vw;ghLfisAk; cs;slf;Fjy; Ntz;Lk;.",""
"(3) xg;ge;jf;fhunuhUtuhf vtNuDkhis gjpT nra;A",""
"kplj;J  mjpfhurigahdJ  mj;jifa  MSf;F>  gjptpyf;f",""
"nkhd;iwAk; kw;Wk; gjpTr;rhd;wpjnohd;iwAk; toq;Fjy;",""
"Ntz;Lk;.",""
