"5. (1) Nguit gpd;tUNthiuf; nfhz;bUj;jy; Ntz;Lk;:-",""
"(m)","gpd;tUk; gjtptop cWg;gpdh;fs;> mjhtJ -"
"","(i)
eph;khzk;  vd;Dk;  tplaj;jpw;Fg;  nghWg;"
"","ghd  mikr;rhpd;  mikr;Rr;  nrayhsh;>"
"","mth;  Nguitapd;  jtprhsuhftpUj;jy;"
"","Ntz;Lnkd;gJld;>  mth;  rKfe;juhj"
"","tplj;J> mr; nrayhshpdhy; ngah;Fwpj;J"
"","epakpf;fg;gl;l  mt;tikr;rpd;  Nkyjpfr;"
"","nrayhsnuhUthpd;  gjtp  thpirf;Ff;"
"","Fiwahj mYtynuhUth; @"
"","(ii)
efu  mgptpUj;jp  vd;Dk;  tplaj;jpw;Fg;"
"","nghWg;ghd  mikr;rhpd;  mikr;Rr;  nra"
"","yhsh;  my;yJ  mr;nrayhsuhy;  ngah;"
"","Fwpj;J  epakpf;fg;gl;l  mt;tikr;rpd;  mgp"
"","tpUj;jp  Ntiyf;Fg;  nghWg;ghd  rpNul;l"
"","cjtpr; nrayhsh; vd;Dk; gjtpthpirf;Ff;"
"","FiwahjtUkhd mYtynuhUth; @"
"","(iii)
ngUe;njUf;fs;  vd;Dk;  tplaj;jpw;Fg;"
"","nghWg;ghd  mikr;rhpd;  mikr;Rr;  nra"
"","yhsh;  my;yJ  mr;nrayhsuhy;  ngah;"
"","Fwpj;J  epakpf;fg;gl;l  mt;tikr;rpd;"
"","mgptpUj;jp Ntiyf;Fg; nghWg;ghdtUk;>"
"","rpNul;l  cjtpr;  nrayhsh;  vd;Dk;  gjtp"
"","thpirf;Ff;  FiwahjtUkhd  mYty"
"","nuhUth; @"
"","(iv)
ePh;toq;fy; kw;Wk; tbfhyikg;G vd;Dk;"
"","tplaj;jpw;Fg;  nghWg;ghd  mikr;rhpd;"
"","mikr;Rr;  nrayhsh;  my;yJ  mr;nrayh"
"","suhy;  ngah;Fwpj;J  epakpf;fg;gl;l  mt;"
"","tikr;rpd; mgptpUj;jp Ntiyf;Fg; nghWg;"
"","ghdtUk;>  rpNul;l  cjtpr;  nrayhsh;"
"","vd;Dk; gjtpthpirf;Ff; FiwahjtUkhd"
"","mYtynuhUth; @"
"","(v)
ePh;g;ghrdk; vd;Dk; tplaj;Jf;Fg; nghWg;"
"","ghd  mikr;rhpd;  mikr;Rr;  nrayhsh;"
"","my;yJ mr;nrayhsuhy; ngah;Fwpj;J epa"
