"64","2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"''xg;ge;jf;fhuh;""""  vd;gJ>  xU  eph;khz  xg;ge;jj;jpd;fPo;",""
"","eph;khz Ntiyfis epiwNtw;Wfpd;w vtNuDkhs;"
"","my;yJ VNjDk; cUtfk; vd;W nghUshFk; @"
"''eph;khzpg;gth;"""" vd;gJ> GwePq;fyhfthapDQ;rhp my;yJ",""
"","NtNwNjDk;  njhopYld;  ,ize;jhapDQ;rhp>"
"","jdf;fhfNth  my;yJ  ,d;NdhuhSf;fhfNth"
"","my;yJ mth; rhh;gpNyh VNjDk; eph;khz Ntiyia"
"","epiwNtw;Wtjw;Fg;  nghWg;Ngw;fpd;w  vtNuDkhs;"
"","vd;W nghUshFk; @"
"''MNyhrfh;"""" vd;gJ> eph;khz Ntiyf;fhd Xh; cld;gbf;",""
"","ifapd;  fPo;  MNyhridr;  Nritfis  toq;Ffpd;w"
"","jifikngw;w vtNuDkhs; my;yJ VNjDk; cUtfk;"
"","vd;W nghUshFk; @"
"''Mtzg;gLj;Jif""""  vd;gJ>  fzpag;  gl;bay;fs;>  xg;ge;",""
"","Mtzq;fs;> tiuglq;fs; kw;Wk; msTf; Fwpg;gPLfs;>"
"","Nfs;tpg;gj;jpuq;fs;  my;yJ  xg;ge;jq;fs;  gw;wpa"
"","VNjDk;  Mtzk;  vd;gd  cl;gl>  Nfs;tpg;gj;jpu"
"","kw;Wk;  tpiy$wy;  Mtzq;fisj;  jahhpj;jy;  vd;W"
"","nghUshFk;  @"
"''ntspehl;bypUe;J  epjpaspf;fg;gl;l  fUj;jpl;lq;fs;""""",""
"","vd;gJ>  VNjDk;  ed;nfhilaspf;fpd;w  Kftuhz;"
"","ikapdhy;  my;yJ  fld;  nfhLf;Fk;  Kftuhz;ik"
"","apdhy;  my;yJ  VNjDk;  ntspehl;L  murhq;fj;"
"","jpdhy;  nghJj;  jpiwNrhpapd;  ntspehl;L  %ytsj;"
"","jpizf;fsj;jpD}lhf  epjpaspf;fg;gLfpd;w  VNjDk;"
"","fUj;jpl;lj;ij cs;slf;Fjy; Ntz;Lk; @"
"''milahsk;  fhzg;gl;l  eph;khz  Ntiyfs;""""  vd;gJ>",""
"","gpd;tUtdtw;iw cs;slf;Fjy; Ntz;Lk; :-"
