"56","2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"","(M)
mjpfhurigapd;  cWg;gpdh;>  mYtyh;"
"","my;yJ  Nritahsh;  xUtuhf  ,Ue;J"
"","nfhz;L>  mth;  ve;j  Nehf;fq;fSf;fhf"
"",",r;rl;lj;jpdhy;  jftiy  ntsptpL"
"","tjw;F  mjpfhukspf;fg;gl;Ls;shNuh"
"","me;j Nehf;fq;fs; jtph;e;j NtW VNjDk;"
"","Nehf;fj;jpw;fhf> ,r;rl;lj;jpd;fPo; mtuJ"
"","jj;Jtq;fisg; gpuNahfpf;ifapy; my;yJ"
"","flikfisg;  Ghpifapy;  mthpdhy;"
"","ngwg;gl;l  VNjDk;  jftiy  vtNuD"
"","khSf;F ntsptpLfpd;w>"
"","vtNuDkhs;>  ,r;rl;lj;jpd;fPo;  jtnwhd;Wf;Ff;  Fw;wthsp"
"ahjy; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;w  vtNuD"
"","khs;>  ePjpthndhUth;  Kd;duhd  RUf;fKiwahd"
"tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; Nky;> xU",""
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ"
",uz;L  Mz;Lfis  tpQ;rhj  fhyg;gFjpnahd;Wf;fhd",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"kwpaw;wz;lid Mfpa ,uz;bw;Fk; Mshjy; Ntz;Lk;.",""
"","(3)  ,r;rl;lj;jpd;fPohd  jtnwhd;W  Ml;fs;  FOnthd;"
"wpdhy;  Ghpag;gLkplj;J>  mg;NghJ  -",""
"","(m)
mt;thl;fs;  FOthdJ  $l;bizf;fg;gl;l  FO"
"","nthd;whftpUg;gpd;>  mf;$l;bizf;fg;gl;l  FO"
"","tpd; xt;nthU gzpg;ghsUk;> mYtyUk; @ my;yJ"
"","(M)
mt;thl;fs;  FOthdJ  xU  FOkkhftpUg;gpd;>"
"","mf;FOkj;jpd; xt;nthU gq;fhsUk;>"
