"23
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"njhopy; mgptpUj;jpr; rl;lk;",""
"(CC)
eph;khz kw;Wk;  Kfhikj;Jtr;  nra;Kiw",""
"fisAk;  kw;Wk;  eph;khz  Ntiyfspd;",""
"tpisitAk;  njhopy;El;gf;  fzf;fha;T",""
"nra;tjw;fhd  epakq;fisj;  jhgpj;jYk;",""
"kw;Wk;  tpjpf;fg;gl;l  epge;jidfSlDk;",""
"mq;fPfhpf;fg;gl;l  epakq;fSlDk;  ,zq;fp",""
"nahOFtjid cl;gLj;Jfpd;wthW mtw;",""
"iwf; fz;fhzpj;jYk; @",""
"(vv)
VNjDk;  fUj;jpl;lj;ij  my;yJ  nghWg;G",""
"Kaw;rpia 
''milahsk; 
fhzg;gl;l",""
"eph;khz  Ntiy""""  vd  ntspg;gLj;Jk;gb",""
"mikr;rUf;F tpje;Jiuj;jy;.",""
"","mjpfhu  rigapd;"
"14. mjpfhurigahdJ> ,r;rl;lj;jpd;fPo; mjd; gzpfis",""
"","jj;Jtq;fs;."
"epiwNtw;Wtjw;F  mtrpakhdthwhd  my;yJ  mjd;",""
",ilNeh;tpisthd  mj;jifa  jj;Jtq;fis>  Fwpg;ghfg;",""
"gpd;tUtdtw;Wf;fhd  jj;Jtq;fisf;  nfhz;bUj;jy;",""
"Ntz;Lk; :-",""
"(m)
VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij",""
"VNjDk;  Kiwapy;  nfhs;Stjw;Fk;>  itj;jpUg;",""
"gjw;Fk;>  Fj;jiff;F  my;yJ  thliff;F  vLg;",""
"gjw;Fk; my;yJ nfhLg;gjw;Fk;> <Litg;gjw;Fk;>",""
"milkhdk;  itg;gjw;Fk;>  tpw;gid  nra;tjw;Fk;",""
"my;yJ NtWtifahff; ifAjph;g;gjw;Fk; @",""
"(M)
,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  mYtyh;fisAk;>",""
"Nritahsh;fisAk;>  Kfth;fisAk;  epakpg;gjw;",""
"Fk;> njhopYf;fkh;j;Jtjw;Fk;> mth;fSf;F Cjpa",""
"kspg;gjw;Fk;  kw;Wk;  mj;jifa  mYtyh;fs;>",""
"Nritahsh;fs; kw;Wk; Kfth;fs;kPJ xOf;fhw;Wf;",""
"fl;Lg;ghl;ilg;  gpuNahfpg;gjw;Fk;  @",""
"(,)
mjpfhurigapd;  gzpfis  epiwNtw;Wtjw;F",""
"mtrpakhff;$bathwhd mj;jifa vy;yh xg;ge;",""
"jq;fisAk;  NeubahfNth  my;yJ  mjw;nfd",""
"mjpfhukspf;fg;gl;l  vtNuDk;  Nritahsh;  my;",""
"yJ  Kfth;  ClhfNth  nra;Jnfhs;tjw;Fk;",""
"kw;Wk; Ghptjw;Fk; @",""
