"","10
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"","(2)  mjpfhurigahdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;"
"","Fwpj;njhJf;fg;gl;l  ngahpdhy;>  $l;bizf;fg;gl;l"
"","FOnthd;whftpUj;jy;  Ntz;Lnkd;gJld;>  ,ilawh"
"","topAhpikiaAk;  nghJ  ,yr;rpidnahd;iwAk;  nfhz;"
"","bUj;jYk;  Ntz;Lk;  @  mj;Jld;  mj;jifa  ngahpy;  mJ"
"","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;"
"","njhLf;fTk;glyhk;."
"mjpfhu","9.  (1)  mjpfhurigapd;  mYty;fspdJ  KfhikAk;"
"rigapd;",""
"","epUthfKk;>  (,jdfj;Jg;gpd;dh;  ''rig""""  vdf;  Fwpg;gPL"
"mYty;fspd;",""
"","nra;ag;gLk;) Kfhikr; rignahd;Wf;F chpj;jhf;fg;gLjy;"
"KfhikAk;",""
"epUthfKk;.","Ntz;Lk; @ mJ gpd;tUNthiuf; nfhz;bUj;jy; Ntz;Lk;:-"
"","(m)
gpd;tUk; gjtptop cWg;gpdh; :-"
"","(i)
eph;khzk; vd;Dk; tplaj;Jf;Fg; nghWg;ghd"
"","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ"
"","mr;nrayhsuhy; ngah;Fwpj;J epakpf;fg;gl;l"
"","rpNul;l  cjtpr;  nrayhsnuhUthpd;  gjtp"
"","thpirf;Ff;  Fiwahj  mYtynuhUth;  @"
"","mj;Jld;"
"","(ii)
epjp  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghd"
"","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ"
"","mr;nrayhsuhy; 
ngah;Fwpj;J"
"","epakpf;fg;gLfpd;wtuhd  rpNul;l  cjtpr;"
"","nrayhsh; 
gjtpthpirf;Ff;  Fiwahj"
"","gjtpapYs;stuhd  mYtynuhUth; 
@"
"","mj;Jld;"
"","(M)
(,jdfj;Jg;gpd;dh; ''epakpf;fg;gl;l cWg;gpdh;fs;"""""
"","vdf;  Fwpg;gPLnra;ag;gLk;)  mikr;rhpdhy;"
"","epakpf;fg;gLNthuhd  gpd;tUk;  gd;dpnuz;L"
"","cWg;gpdh;fs; :-"
"","(i)
1968 Mk; Mz;bd; 17 Mk; ,yf;f> ,yq;ifg;"
"","nghwpapayhsh;  epWtfr;  rl;lj;jpd;fPo;"
