"2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"","njhopy; mgptpUj;jpr; rl;lk;"
"","kpf;fg;gl;l  mt;tikr;rpd;  mgptpUj;jp"
"","Ntiyf;Fg;  nghWg;ghdtUk;>  rpNul;l"
"","cjtpr; nrayhsh; vd;Dk; gjtpthpirf;Ff;"
"","Fiwahj tUkhd mYtynuhUth; @"
"","(vi) tPlikg;G  vd;Dk;  tplaj;jpw;Fg;  nghWg;"
"","ghd  mikr;rhpd;  mikr;Rr;  nrayhsh;"
"","my;yJ  mr;nrayhsuhy;  ngah;Fwpj;J"
"","epakpf;fg;gl;l  mgptpUj;jp  Ntiyf;Fg;"
"","nghWg;ghdtUk;>  rpNul;l  cjtpr;  nra"
"","yhsh; vd;Dk; gjtp thpirf;Ff; Fiwahj"
"","tUkhd mYtynuhUth; @"
"","(vii) tho;f;ifj;njhopy;rhh;  kw;Wk;  njhopy;"
"","El;gg; gapw;rp vd;Dk; tplaj;jpw;Fg; nghWg;"
"","ghd  mikr;rhpd;  mikr;Rr;  nrayhsh;"
"","my;yJ  mr;nrayhsuhy;  ngah;Fwpj;J"
"","epakpf;fg;gl;l  mgptpUj;jp  Ntiyf;Fg;"
"","nghWg;ghdtUk;  rpNul;l  cjtpr;  nrayh"
"","sh;  vd;Dk;  gjtp  thpirf;Ff;  Fiwahj"
"","tUkhd mYtynuhUth; @ mj;Jld;"
"(M)","(,jdfj;Jg;gpd;dh; ''epakpf;fg;gl;l cWg;gpdh;"
"","fs;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  mikr;ruhy;"
"","epakpf;fg;gl;l  gpd;tUk;  gjpide;J  cWg;"
"","gpdh;fs; :-"
"","(i) ,r;rl;lj;jpd;  8  Mk;  gphptpd;fPo;  jhgpf;fg;"
"","gl;l 
eph;khzj;njhopy;  mgptpUj;jp"
"","mjpfhu rigapd; jtprhsh; @"
"","(ii)
1968  Mk;  Mz;bd;  17  Mk;  ,yf;f>"
"",",yq;ifg;  nghwpapayhsh; 
epWtfr;"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;ifg;"
"","nghwpapayhsh;  epWtfj;jpd;  jiyth;"
"","my;yJ mtuJ gpujpepjp @"
"","(iii)
1976 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;iff;"
"","fl;blf; fiyQh;fs; epWtfr; rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l  ,yq;iff;  fl;blf;  fiyQh;"
"","fs; epWtfj;jpd; jiyth; my;yJ mtuJ"
"","gpujpepjp @"
