"47
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"njhopy; mgptpUj;jpr; rl;lk;",""
"(x)
xg;ge;j Mtzg;gLj;Jifapd; rpq;fs> jkpo; nkhop",""
"ngah;g;GfSf;F trjpaspj;jy; Ntz;Lk;.",""
"48.  (1)  fhyj;Jf;Ff;fhyk;  mjpfhurigahy;  Mf;fg;gl;l","jpwikahd"
"","Ml;fs;."
"tpjpfspd;%yk; jPh;khdpf;fg;gl;lthwhd VNjDk; iftpid",""
"fspy;  VNjDk;  jpwikiaf;nfhz;Ls;s  vtNuDkhs;>",""
"milahs  ml;ilnahd;wpd;  toq;Fjypw;fhf  mjpfhu",""
"rigf;F tpz;zg;gpf;fyhk;.",""
"(2)  mjpfhurigahdJ  mj;jifa  MSf;F  (,jdfj;Jg;",""
"gpd;dh;  ''iftpid  milahs  ml;il""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;)  mjdhy;  Mf;fg;gl;l  tpjpfspd;%yk;  jPh;",""
"khdpf;fg;gl;l gbtj;jpYk; KiwapYk; mj;jifa iftpid",""
"milahs  ml;ilia  itj;jpUg;gthpd;  tFjpiaAk;  juj;",""
"ijAk; Fwpj;Jiuf;fpd;w milahs ,yf;fnkhd;Wld;$ba",""
"milahs  ml;ilia  mj;jifa  tpz;zg;gjhuhpd;  jFjp",""
"kw;Wk; Mw;wiyf; fUj;jpw;nfhz;L toq;fyhk;.",""
"(3) iftpid milahs ml;ilnahd;iw itj;jpUg;gt",""
"iuj;  jtph;e;j  vtNuDkhs;  ,iaghd  iftpidapd;kPJ",""
"iftpid  milahs  ml;ilnahd;iw  itj;jpUg;gthpd;",""
"Nkw;ghh;itapd;  fPod;wp>  VNjDk;  milahsk;  fhzg;gl;l",""
"eph;khz Nritapy; Rje;jpukhf <LgLj;jg;gLjy; MfhJ.",""
"(4)  NtnwtNuDkhSf;F  Nkhrbahd  my;yJ  Nghyp",""
"ahd iftpid milahs ml;ilia rkh;g;gpf;fpd;w my;yJ",""
"mj;jifa Nkhrbahd my;yJ Nghypahd iftpid mil",""
"ahs ml;ilia my;yJ mijg;Nghd;w Mtzj;ij cil",""
"ikapy;  itj;jpUf;fpd;w  vtNuDkhs;  ,r;rl;lj;jpd;fPo;",""
"jtnwhd;wpw;Ff; Fw;wthspahjy; Ntz;Lk;.",""
"(5) vtNuDk; iftpid milahs ml;ilia itj;jpUg;",""
"gth;  tplaj;Jf;Nfw;g  ''gjpTnra;ag;gl;l  iftpidQh;""""",""
"my;yJ  ''gjpTnra;ag;gl;l  jiyikf;  iftpidQh;""""  vd;w",""
"tptuzj;ijj;jhq;fpa  gyifnahd;iw  mtUila  Ntiy",""
"nra;Ak;  ,lj;jpy;  Jyhk;gukhf  ntspf;fhl;Ltjw;F  chpj;",""
"Jilatuhjy; Ntz;Lk;.",""
