"","ghfk;  I"
"","eph;khzk; kPjhd Njrpa nfhs;ifAk; mjid"
"","eilKiwg;gLj;JjYk;."
"eph;khzk;","2.  (1)  ,r;rl;lj;jpd;  II  Mk;  ghfj;jpd;fPo;  jhgpf;fg;gl;l"
"kPjhd  Njrpaf;",""
"","eph;khzk; kPjhd Njrpa kjpAiug; NguitahdJ> eph;khzk;"
"nfhs;if.",""
"","kPjhd Njrpaf; nfhs;ifnahd;iw tFj;jikj;jy; Ntz;L"
"","nkd;gJld;> mj;jifa nfhs;ifahdJ eph;khzj;njhopy;"
"","kw;Wk;  mjd;  ,yf;FfSld;  njhlh;Gila  fUkq;fisf;"
"","nfhz;bUj;jy; Ntz;Lk;. eph;khzk; kPjhd Njrpa kjpAiug;"
"","NguitahdJ  Njrpaf;  nfhs;ifapd;  g{h;j;jpapd;kPJ"
"","mq;fPfhuj;Jf;nfd mikr;ruitf;F rkh;g; gpj;jy; Ntz;Lk;."
"","mj;jifa  Njrpaf;  nfhs;ifahdJ>  eph;khzj;  njhopypd;"
"","mgptpUj;jpfSld;  ,irthf  gw;wp  fhyj;Jf;Ff;fhyk;"
"","kPsha;T  nra;ag;glyhk;."
"","(2) Xuhk; cl;gphptpd; epajpfspd;gb Njrpaf; nfhs;ifia"
"","tFj;jikg;gjpy;> 
ghuk;ghpa  mwpTj;JiwapYs;s"
"","tstha;g;G  MszpapdUl;gl>  eph;khzj;  njhopypDs;"
"","cs;s cah;njhopyh;fisr; rk;ge;jg;gLj;Jtjw;F mOj;jk;"
"","nfhLf;fg;gLjy; Ntz;Lk;."
"Njrpaf;","3.  mikr;ruhdth;>  2  Mk;  gphptpd;  epajpfspd;gb"
"nfhs;ifia",""
"","jahhpf;fg;gl;l  eph;khzk;  kPjhd  Njrpaf;nfhs;ifia"
"eilKiwg;",""
"","eilKiwg;gLj;Jk;  Nehf;fj;Jf;fhf>  fhyj;Jf;Ff;fhyk;>"
"gLj;Jjy;.",""
"","Njrpaf; nfhs;ifia Cf;Ftpf;fTk; eilKiwg;gLj;Jjiy"
"","Vw;ghLnra;tjw;Fk;  eph;khzj;  njhopy;  mgptpUj;jp"
"","mjpfhurigf;F mtrpakhditnadf; fUjf;$bathwhd"
"","mj;jifa nghJ my;yJ tpNrl gzpg;Gf;fis toq;fyhk;."
