"","30
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"1971 Mk;","22.  Mapuj;Jj;  njhshapuj;J  vOgj;Njhuhk;  Mz;bd;"
"Mz;bd;",""
"","38 Mk;  ,yf;f>  epjpr;  rl;lj;jpd;  ghfk;  II  ,d;  Vw;ghLfs;>"
"38  Mk;  ,yf;f>",""
"epjpr;  rl;lj;jpd;","mgptpUj;jp  epjpaj;jpd;  epjpf;  fl;Lg;ghl;Lf;F  Vw;w  khw;wq;"
"Vw;Gilik.",""
"","fSld; Vw;Giladthjy; Ntz;Lk;."
"mjpfhurigapd;",""
"","23. (1) mjpfhurigahdJ> (,r;rl;lj;jpy; ''epjpak;"""" vdf;"
"epjpak;.",""
"","Fwpg;gPL  nra;ag;gLk;)  mjd;  nrhe;j  epjpaj;ijf;  nfhz;"
"","bUj;jy; Ntz;Lk;."
"","(2) gpd;tUtd mjpfhurigapd; epjpaj;jpDl; nrYj;jg;gL"
"","jy; Ntz;Lk; :-"
"","(m)
mjpfhurigapd;  gzpahl;nlhFjpapdJ  rk;gsq;"
"","fisAk;  NtW  NtjdhjpfisAk;  nfhLj;Jj;"
"","jPh;g;gjw;Fj; 
Njitahd  mj;jifa 
gzj;"
"","njhiffs;  cl;gl  mjpfhurigapd;  gad;ghl;"
"","Lf;fhfg;  ghuhSkd;wj;jpdhy;  fhyj;jpw;Ff;fhyk;"
"","thf;fspf;fg;glf;$bathwhd  mj;jifa  vy;yhg;"
"","gzj; njhiffSk; @"
"","(M)
mjpfhurigapd;  jj;Jtq;fs;>  gzpfs;>  flikfs;"
"","vd;gtw;iwg;  gpuNahfpg;gjpYk;>  epiwNtw;Wtjp"
"","Yk;>  GhptjpYk;  mjdhy;  ngwg;glf;$bathwhd"
"","mj;jifa vy;yhg; gzj;njhiffSk; @ mj;Jld;"
"","(,)
fld;fs;>  thliffs;>  ed;nfhilfs;>  nfhilfs;>"
"","khdpaf;nfhilfs;  my;yJ  mwtPLfs;  kw;Wk;"
"","nrhj;Jf;fspd;  tpw;gid  vd;w  tifahf  mjpfhu"
"","rigapdhy;  ngwg;glf;$bathwhd  mj;jifa"
"","vy;yhg; gzj;njhiffSk;."
"","(3)  ,r;rl;lj;jpd;fPo;  mjpfhurigahdJ>  mjd;  jj;Jtq;"
"","fs;> gzpfs; kw;Wk; flikfs; vd;gtw;iwg; gpuNahfpg;gjpy;>"
"","epiwNtw;Wtjpy; kw;Wk; Ghptjpy; mjdhy; cwg;gl;l VNj"
"","Dk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gL"
"","fpd;wthwhd  mj;jifa  gzj;njhiffs;  vy;yhk;>"
"","mjpfhurigapd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
