"","38
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"ntspehl;L","33.  (1)  ,yq;ifapy;  VNjDk;  milahsk;  fhzg;gl;l"
"MNyhrfh;fis",""
"","eph;khz  Ntiyapy;  jifikngw;w  MnshUtuhf  ntsp"
"<LgLj;Jjy;.",""
"","ehl;L  MNyhrfnuhUtiu  <LgLj;Jtjw;Fj;  Njitg;"
"","gLj;jg;gLfpd;w  vtNuDkhs;  gFjpastpyhd  gjpnthd;"
"","Wf;fhf mjpfhu rigf;F tpz;zg;gpj;jy; Ntz;Lk;."
"","(2)  ntspehl;L  MNyhrfh;  xt;nthUtUk;  ,yq;ifapy;"
"","jifikngw;w  MnshUtuhf 
VNjDk;  mj;jifa"
"","MNyhridg;  gzpapy;  <LgLj;jg;gLtjw;F  Kd;djhf"
"","jifikngw;w  MnshUtuhf  gFjpastpyhd  gjpnthd;"
"","wpw;fhf  mjpfhurigf;F  tpz;zg;gpj;jy;  Ntz;Lk;  vd;"
"","gJld;>  mg;gjpthdJ  mq;fPfhpf;fg;gl;l  fUj;jpl;lnkhd;"
"","Wld;  ,ize;Js;snjd;w  mg;gjpTf;fhd  epge;jidapd;"
"","kPJ  tUlhe;j  kPsg;  GJg;gpj;jYf;fikthf  ,Uj;jYk;"
"","Ntz;Lk;.  mj;jifa  gjpTf;fhd  eltbf;if  KiwahdJ"
"","tpjpj;Jiuf;fg;gl;lthwpUj;jy;  Ntz;Lk;."
"","(3)  mjpfhurigapdhy;  toq;fg;gl;l  gjpTr;  rhd;wpj"
"","nohd;iwg;  ngwhky;  VNjDk;  milahsk;  fhzg;gl;l"
"","eph;khz  Ntiyia  epiwNtw;Wtjw;F  jifikngw;w"
"","MnshUtuhfr; nraw;gLfpd;w vtNuDkhs; ,r;rl;lj;jpd;"
"","fPo; jtnwhd;Wf;F Fw;wthspahjy; Ntz;Lk;."
"","(4)  ,g;gphptpd;  Vw;ghLfs;  ,yq;if  murhq;fj;jpd;"
"","VNjDk;  fUj;jpl;lj;jpd;fPo;  VNjDk;  eph;khz  Ntiyapy;"
"","<LgLfpd;w vtNuDk; ntspehl;L MNyhrfUf;F Vw;Gila"
"","jhjyhfhJ.  vt;thwhapDk;>  mjpfhurigahdJ  ,r;"
"","rl;lj;jpd; 55 Mk; gphptpd; Nehf;fj;Jf;fhf Njitg;gLj;jg;"
"","gl;lthwhd  VNjDk;  tptuq;fis  mj;jifa  ntspehl;L"
"","MNyhrfh;fis  njhopYf;fkh;j;Jk;  epWtdq;fsplkpUe;J"
"","ngw;Wf;  nfhs;syhk;  vd;gJld;>  ,g;gphptpd;fPo;  mjpfhu"
"","rigahy; Mf;fg;gl;l VNjDk; Ntz;LNfhSld;
; mj;jifa"
"","epWtdq;fs; ,zq;fpnahOFjYk; Ntz;Lk;."
