"","njhopy; mgptpUj;jpr; rl;lk;"
"(M)",",r;rl;lj;jpd;  Vw;ghLfSlDk;  xg;ge;jj;jpd;"
"","Vw;ghLfSlDk;  ,ire;njhOFkhW  milahsk;"
"","fhzg;gl;l  eph;khz  Ntiyfspd;  epiwNtw;W"
"","jiy@"
"(,)","xg;ge;jj;jpy;  Fwpg;gPLnra;ag;gl;l  jpwj;jth;fsp"
"","dhy; xg;ge;jj;jpd;fPohd mth;fSila Kiwahd"
"","flg;ghLfSld; ,zq;fpnahOFjiy @ mj;Jld;"
"(<)","tpidj;jpwdhd  %ytsq;fs;  kw;Wk;  tYg;"
"","gad;ghl;L epakq;fs; cs;slq;fyhf mbg;gilg;"
"","nghJr;  Rfhjhuk;>  njhopw;rhh;  Rfhjhuk;  kw;Wk;"
"","#oy;rhh;  epakq;fs;  kw;Wk;  njhopDl;g  epakq;"
"","fSld; ,zq;fpnahOFjiy."
