"jpdhyd;wp  -",""
"''eph;khz Ntiy"""" vd;gJ> gpd;tUk; vitNaDk; tpguzj;",""
"","jpdthd njhopw;ghLfs; vd;W nghUshFk; :-"
"(m)","(epue;jukhfNth  my;yJ  mt;thwd;wpNah)"
"","fhzpapd;  ghfkhf  mikfpd;w  my;yJ  fhzp"
"","apd;  ghfkhf  miktjw;fhd  fl;blq;fspd;"
"","my;yJ  fl;likg;Gfspd;  eph;khzk;>  khw;wk;>"
"","jpUj;jk;>  NgZif>  tprhypg;G>  ,bj;jopg;G"
"","my;yJ ,bj;JtPo;j;Jif @"
"(M)","fhzpapd;  ghfkhf  mikfpd;w  my;yJ  fhzp"
"","apd;  ghfkhf  miktjw;fhd  vitNaDk;"
"","fl;Lkhd  Ntiyfspd;  eph;khzk;>  khw;wk;  >"
"","jpUj;jk;>  NgZif>  tprhypg;G>  ,bj;jopg;G>"
"","my;yJ  ,bj;JtPo;j;Jif  @  (Nkw;Nghe;jtw;"
"","Wf;Fg; gq;fkpd;wp) Rth;fs; @"
"(,)","fhzpapd;  ghfkhf  mikfpd;w  nghUj;jpfis"
"","VNjDk;  fl;blj;jpy;  my;yJ  fl;likg;gpy;"
"","epWTjy;  @  (Nkw;Nghe;jtw;Wf;Fg;  gq;fkpd;wp)"
"","#lhf;fy;> 
ntspr;r%l;ly;> 
Fsp&l;ly;>"
"","fhw;Nwhl;lk;> kpd;rf;jp toq;fy;> tbfhyikg;G>"
"","cldyk;> ePh;toq;fy; my;yJ jP jLg;G my;yJ"
"","ghJfhg;G  my;yJ  njhiyj;njhlh;G  Kiw"
"","ikfs; cl;gl @"
