"","njhopy; mgptpUj;jpr; rl;lk;"
"47. mjpfhurigahdJ -",""
"(m)","gapw;rpa{lhf  jifikngw;w  eph;khz  Mszpapd"
"","Uf;fhd  vjph;fhyj;  Njitia  <Lnra;tjw;fhd"
"","%Nyhghaq;fis mgptpUj;jp nra;jy; Ntz;Lk; @"
"(M)","juj;ij kw;Wk; cw;gj;jpj;jpwidr; rPuhf;Ftjw;fhd"
"","gapw;rpia  elhj;Jjiy  trjpg;gLj;Jjy;  my;yJ"
"","elhj;Jjy; Ntz;Lk; @"
"(,)","jpwikfs; kw;Wk; Njrpa njhopw;ghPl;irfs; kPjhd"
"","Njrpa epakq;fspd; mgptpUj;jpia trjpg;gLj;Jjy;"
"","Ntz;Lk; @"
"(<)","Gjpjhf  cUthfpd;w  njhopy;fSf;fhd  ghltpjh"
"","dj;jpd; mgptpUj;jpia trjpg;gLj;Jjy; Ntz;Lk;@"
"(c)","eph;khzg;  gapw;rp  njhlh;ghd  jfty;  ghpkhw;wj;"
"","Jf;fhd jpl;lnkhd;iwj; jhgpj;jy; Ntz;Lk; @"
"(C)","gapw;rp> kdpjtYj; Njitfs; kw;Wk; njhlh;Ggl;l"
"","fUkq;fs; vd;gd njhlh;ghd Ma;Tfis elhj;J"
"","jy; Ntz;Lk; @"
"(v)","eph;khz  MszpapdUf;fhd  r%f  Vw;wq;fPfhuj;"
"","ijAk; mth;fspd; juj;ijAk; rPuhf;Ftjid trjpg;"
"","gLj;Jjy; Ntz;Lk; @"
"(V)","eph;khzj; njhopypd; kdpjtsj; Njitg;ghLfis"
"","mjpfhpg;gjw;F  eph;khz  MszpapdUf;fhd  xU"
"","nra;njhopy;  khh;f;fj;jpd;  mgptpUj;jpia  trjpg;"
"","gLj;Jjy; Ntz;Lk; @"
"(I)","jifikngw;w  Ml;fisr;  rk;ge;jg;gLj;jhky;"
"","thbf;ifahsh;fSld;  jdpg;gl;l  xg;ge;jj;ijr;"
"","nra;Jnfhs;fpd;w  chpkk;ngw;w  iftpidQh;"
"","fSf;Fk;  rpwpa  mstpyhd  xg;ge;jf;fhuh;fSf;Fk;"
"","Mjutspg;gjw;F  xg;ge;j  Mtzq;fisAk;>  eil"
"","Kiwg;gLj;Jfpd;w  %Nyhghaq;fisAk;  mgp"
"","tpUj;jp nra;jy; Ntz;Lk; @ mj;Jld;"
