"njhopy; mgptpUj;jpr; rl;lk;",""
"(2)  mj;jifa  ek;gpf;ifrhh;  FOf;fspd;  gzpahdJ",""
",r;rl;lj;jpd;fPo;  jifikngw;w  Ml;fs;  cs;slq;fyhf",""
"eph;khzj;  njhopy;  kdpjtYtpd;  gjpTf;fhf  Njitg;",""
"gLj;jg;gl;l cah;njhopy;rhh; kw;Wk; tho;f;ifj; njhopy;rhh;",""
"fw;if  newpfs;>  Mff;  Fiwe;j  jifikfs;  kw;Wk;  mD",""
"gtj;ij>  mj;jifa  fw;ifnewpfis  eilKiwg;gLj;Jk;",""
"Kiwia  milahsk;  fhZjy;  kw;Wk;  tFjpg;gLj;Jjy;",""
"kw;Wk;  ,r;rl;lj;jpd;fPo;  jifikngw;w  Ml;fis  gjpT",""
"nra;ag;glNtz;ba  Ml;fis  mjpfhurigf;F  tpje;Jiuj;",""
"jy; vd;gdthjy; Ntz;Lk;.",""
"28.  jifik  ngw;w  MnshUth;  jtph;e;j  NtnwtNuD","jifikngw;w"
"","Ml;fs; kl;LNk"
"khs;>  VNjDk;  milahsk;  fhzg;gl;l  eph;khz  Ntiy",""
"","milahsk;"
"fspd;  Njitg;gLj;jg;gl;l  xg;ge;j  Mtzg;gLj;jypy;","fhzg;gl;l"
"","eph;khzf;"
"kw;Wk;  Nkw;ghh;it  nra;jypy;  my;yJ  epiwNtw;Wjypy;>",""
"","fl;Lkhd"
"tbtikj;jypy;  kw;Wk;  jahhpj;jypy;  <LgLtjw;fhf",""
"","Ntiyapy;"
"my;yJ  me;j  Nehf;fj;Jf;fhf  my;yJ  epakpf;fg;gLjy;","<LgLjy;."
"MfhJ.",""
"",""
"29. mjpfhurigahdJ milahsq; fhzg;gl;l eph;khz","gjpNtLfs;"
"","Ngzg;gLjy;."
"Nritfs; gw;wpa gjpNtLfisg; NgZjy; Ntz;Lk;.",""
"","jifikngw;w"
"30.  jifikngw;w  xt;NthuhSk;  chpa  FOtpdhy;",""
"","Ml;fs;"
"my;yJ  gjpTr;  rigapdhy;  my;yJ  xOq;fikg;gpdhy;",""
"","epakq;fSf;F"
"Ngzg;gl;l  tbtikg;G  kw;Wk;  Mtzg;gLj;Jjypd;",",zq;fp"
"","nahOFjy;."
"epakq;fSf;F  ,zq;fpnahOFjy;  Ntz;Lnkd;gJld;>",""
"VNjDk;  FOtpdhy;  my;yJ  gjpTr;  rigapdhy;  my;yJ",""
"xOq;fikg;gpdhy;  mj;jifa  epakq;fs;  Ngzg;glhj",""
"tplj;J>  mj;jifa  FOtpd;  my;yJ  xOq;fikg;gpd;",""
"cWg;gpdh;fshfTs;s  jifikngw;w  Ml;fs;  my;yJ",""
"VNjDk;  gjpTr;rigapd;  fPo;  gjpT  nra;ag;gl;l  Ml;fs;>",""
"milahsk;  fhzg;gl;l  eph;khz  Ntiyfs;  njhlh;gpy;",""
"fhyj;Jf;Ff; fhyk; tpjpj;Jiuf;fg;glf;$bathwhd mjpfhu",""
"rigapd; epakq;fSf;F ,zq;fpnahOFjy; Ntz;Lk;.",""
