"2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"","njhopy; mgptpUj;jpr; rl;lk;"
"(x)","1968  Mk;  Mz;bd;  17  Mk;  ,yf;f>"
"",",yq;ifg;  nghwpapayhsh;  epWtfr;  rl;lj;"
"","jpdhy;  jhgpf;fg;gl;l  nghwpapayhsh;"
"","epWtfj;jpdhy;>  ngah;Fwpj;J  epakpf;fg;"
"","gl;l cWg;gpdh; xUth;@ mj;Jld;"
"(xi)","eph;khzk;>  #ow;rhh;  mwptpay;>  njhopy;"
"","cwTfs; kw;Wk; nghJr; Rfhjhuk; my;yJ"
"","jhd;Ghpnjhopy;rhh; Rfhjhuk; Mfpa Jiw"
"","fspy;  gpugy;ak;  va;jpAs;s  Ml;fspil"
"","NaapUe;J  mikr;ruhy;  epakpf;fg;gl;l"
"","cWg;gpdh;fs;  ehy;th;."
