"28","2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"","jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;"
"","gzj;njhiffSk;> gpd;tUk; topfhl;LnewpfSf;fikthf>"
"mgptpUj;jp epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk; :-",""
"","(m)
epjpaj;jpd; Ik;gJ rjtPjj;Jf;F (50%) mjpfkhdJ>"
"","rpwpa  mstpyhd  xg;ge;jf;fhuh;fspdJk;  Ra"
"","njhopy;GhpAk;  gjpT  nra;ag;gl;l  iftpidQh;"
"","fspdJk;  ey;tho;Tf;fhf  xJf;fpitf;fg;gLjy;"
"","Ntz;Lk; @"
"","(M)
epjpaj;jpd;  Ie;J  rjtPjj;Jf;F  (5%)  FiwahjJ>"
"","eph;khzj;  njhopy;  njhlh;ghd  Jiwapyhd"
"","Muha;r;rpf;Fk;  ntspaPLfSf;Fk;  xJf;fpitf;fg;"
"","gLjy; Ntz;Lk; @"
"","(,)
epjpaj;jpd;  Ie;J  rjtPjj;Jf;F  (5%)  FiwahjJ>"
"","#oYf;F xj;j> rpf;fkhd eph;khzj; njhopDl;gq;"
"","fspd;  fz;Lgpbg;GfSf;Fk;  gpuNahfq;fSf;Fk;>"
"","gug;Giff;Fk;  ntFkjpaspj;J  mtw;iw  Cf;F"
"","tpf;Fk;  Nehf;fj;Jf;fhf  xJf;fp  itf;fg;gLjy;"
"","Ntz;Lk; @"
"","(<)
NtNwNjDk; rl;lj;jpd;fPo; NtNwNjDk; tifapd"
"","jhd  ,isg;ghw;W  ed;ikfSf;F  chpj;Jil"
"","Nahuhftpuhjth;fSk;>  mjpfhurigAld;  gjpT"
"","nra;ag;gl;lth;Skhd  iftpidQh;fSf;fhf>"
"","Xa;t{jpa  ed;ikfSld;  $ba  ePz;lfhyf;"
"","fhg;GWjpia xOq;Nfw;ghL nra;tjw;Fj; Njitg;"
"","gLfpd;wnjd>  mjpfhurigapdhy;  jPh;khdpf;fg;"
"","gLfpd;wthwhd mj;jifa njhif."
"","(4) (m) ,g;gphptpd; Nehf;fq;fSf;fhf> eph;khzj; njhopy;"
"","vd;Dk;  tplak;  vt;tikr;rUf;F  Fwpj;njhJf;fg;gl;"
"","Ls;sNjh  mt;tikr;ruhdth;>  ''eph;khzj;  njhopy;  mgp"
"tpUj;jpj;  jPh;it""""  vdtiof;fg;glNtz;ba  jPh;it  mw",""
