"","42
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"",",d;dYw;wtuhd  MnshUth;>  mj;jifa  kWg;Gf;F>"
"",",ilepWj;jYf;F my;yJ ,y;yhjhf;FjYf;F vjpuhf 53 Mk;"
"","gphptpdhy;  jhgpf;fg;gl;l  Nkd;KiwaPl;Lr;  rigf;F"
"","tplaj;jpw;Nfw;g  mj;jifa  kWg;G>  ,ilepWj;jk;  my;yJ"
"",",y;yhjhf;Fjy;  mwptpf;fg;gl;l  NjjpapypUe;J  Kg;gJ"
"","ehl;fSf;Fs; Nkd;KiwaPL nra;ayhk;."
"",""
"milahsk;","38.  (1)  milahsk;  fhzg;gl;l  eph;khz  Ntiy  xt;"
"fhzg;gl;l",""
"","nthd;Wk;  mj;jifa  Nehf;fj;Jf;fhf  tpjpj;Jiuf;fg;glf;"
"eph;khz",""
"","$bathwhd  eltbf;
;if  Kiwfs;  kw;Wk;  epakq;fSf;"
"gzpfspy;  gjpT",""
"nra;ag;gl;l","fpzq;f  gjpT  nra;ag;gl;l  xg;ge;jf;fhunuhUthpdhy;"
"xg;ge;jf;","epiwNtw;wg;gLjy; Ntz;Lk;."
"fhuu;fisj;",""
"njhopYf;",""
"","(2)  mjpfhurigahy;  toq;fg;gl;l  gjpTr;  rhd;wpj"
"fkh;j;jy;.",""
"","nohd;iwg;  ngw;Wf;nfhs;shky;  VNjDk;  milahsk;"
"","fhzg;gl;l  eph;khz  Ntiyfis  epiwNtw;Wfpd;wtuhd"
"","my;yJ  epiwNtw;Wtjidg;  nghWg;Ngw;fpd;wtuhd"
"","vtNuDkhs;  ,r;rl;lj;jpd;fPo;  jtnwhd;wpw;Ff;  Fw;wthsp"
"","ahjy; Ntz;Lk;."
"ntspehl;L",""
"","39.  (1)  ntspehl;L  xg;ge;jf;fhuh;  xt;nthUtUk;"
"xg;ge;jf;",""
"",",yq;ifapy;  VNjDk;  milahsk;  fhzg;gl;l  eph;khzj;"
"fhuh;fisg;",""
"","njhopypy; <LgLtjw;F Kd;dh; xg;ge;jf;fhunuhUtuhfj;"
"gjpT  nra;jy;",""
"kw;Wk;  njhopYf;","jw;fhypfg;  gjpnthd;iwg;  ngWjy;  Ntz;Lk;.  gjpTf;fhd"
"fkh;j;Jjy;.","eltbf;ifKiw  kw;Wk;  mj;jifa  gjpitg;  GJg;gpj;jYf;"
"","fhd  eltbf;ifKiw  vd;gd  tpjpj;Jiuf;fg;gl;lthwhf"
"","tpUj;jy; Ntz;Lk;."
"","(2)  MnstUk;  VNjDk;  milahsk;  fhzg;gl;l"
"","eph;khzj;  njhopypy;>  ,g;gphptpd;fPo;  mjpfhurigAld;"
"","mj;jifa  xg;ge;jf;fhuh;  gjpTnra;ag;gl;bUe;jhyd;wp>"
"","ntspehl;L xg;ge;jf;fhunuhUtiu <LgLj;Jjy; MfhJ."
"","(3)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfs;  VNjDk;  mil"
"","ahsq;  fhzg;gl;l  eph;khz  Ntiyapy;  <LgLtjw;F"
"",",yq;if  murhq;fj;Jld;  cld;gbf;ifnahd;iwr;"
"","nra;Jnfhz;Ls;s  ntspehl;L  xg;ge;jf;fhunuhUtUf;F"
"","Vw;GilajhjyhfhJ.  vt;thwhapDk;>  mjpfhurigahdJ"
"",",r;rl;lj;jpd; 55 Mk; gphptpd; Nehf;fj;Jf;fhf Njitg;glf;"
