"66","2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"","''jifikngw;w Ms;"""" vd;gJ> Njitg;gLj;jg;gl;l xg;ge;j"
"","Mtzq;fis  tbtikj;jiyAk;>  jahhpj;jiyAk;"
"","epiwNtw;WtjpYk;  kw;Wk;  VNjDk;  milahsk;"
"","fhzg;gl;l Ntiyfspd; Nkw;ghh;itia epiwNtw;W"
"","tjpYk; jifikAilatUk;> jifikAila Ml;fspd;"
"",",lhg;gpy;  mtUila 
ngah; 
cs;slf;fg;gl;"
"","Ls;stUkhd Ms; xUth; vd;W nghUshFk; @"
"''Nkw;ghh;it"""" vd;gJ> tbtikg;gpy; cs;slf;fg;gl;Ls;s",""
"","nghwpapay;  kw;Wk;  fl;blf;fiyf;  Nfhl;ghLfSk;"
"","jPh;khdq;fSk;  VNjDk;  eph;khz  Ntiyapy;  jFe;j"
"","Kiwapy;  gpd;gw;wg;gLfpd;wdntd;gij  cWjpg;"
"","gLj;Jjy; vd;W nghUshFk;."
