"14","2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;"
"","njhopy; mgptpUj;jpr; rl;lk;"
"","(6) (m) mikr;rh; th;j;jkhdpapy; ntspaplg;gl;l fl;lis"
"","%yk;>  Fwpj;Jf;fhl;lg;gl;l  fhuzq;fSf;fhf  vtNuDk;"
"","epakpf;fg;gl;l  cWg;gpdiug;  gjtpapypUe;J  mfw;wyhk;."
"",",g;gphptpd;fPo; ve;j cWg;gpdh; njhlh;gpy; fl;lisnahd;W"
"mt;thW Mf;fg;gLfpd;wNjh me;j cWg;gpdh;> mf;fl;lis",""
"","ahdJ  vj;Njjpad;W  th;j;jkhdpapy;  ntspaplg;gl;lNjh"
"","mj;Njjpad;W gjtpia twpjhf;fpAs;shnudf; fUjg;gLjy;"
"Ntz;Lk;.",""
"","(M)  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;>  ve;Neuj;jp"
"","NyDk;> mikr;rUf;F Kfthpapl;lDg;gg;gl;lJk;> gjptQ;ry;"
"","mDg;gg;gl;lJk;>  mg;nghUs;gl;lJkhd  fbjnkhd;wpd;"
"%yk; gjtpapypUe;J ePq;fyhk;.",""
"","(,)  xd;gjhk;  gphptpd;  (1)  Mk;  cl;gphptpy;  jug;gl;Ls;s"
"","xOq;fikg;nghd;wpdhy;  ngah;Fwpj;J  epakpf;fg;gl;l"
"","vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;>  ,wg;gpd;%yk;>"
"gjtpapypUe;J  ePq;Ftjd;%yk;  my;yJ  gjtpapypUe;J",""
"mfw;wg;gLtjd;%yk;  gjtpia  twpjhf;Fk;gl;rj;jpy;>",""
"","mikr;ruhdth;> mj;jifa xOq;fikg;gpdhy; ngah;Fwpj;J"
"epakpf;fg;gl;lthW mj;jifa cWg;gpdiu mLj;JWtjw;F",""
"","NtnwtNuDkhis  epakpf;fyhk;.  mj;jifa  cWg;gpdh;"
"","xOq;fikg;nghd;wpdhy; ngah;Fwpj;J epakpf;fg;gltpy;iy"
"","ahapd;>  mg;NghJ  mikr;rh;>  mj;jifa  cWg;gpdiu"
"","mLj;JWtjw;nfd  mj;jifa  xOq;fikg;gpypUe;J"
"","nghUj;jkhd  MnshUtiu  epakpf;fyhk;.  mt;thW"
"","epakpf;fg;gl;l vtNuDk; cWg;gpdh;> mth; ve;j cWg;gpdiu"
"","mLj;JWfpd;whNuh  me;j  cWg;gpdhpd;  KbTwhnjQ;"
"rpAs;s gjtpf;fhyj;Jf;Fg; gjtptfpj;jy; Ntz;Lk;.",""
"","(<) xOq;fikg;nghd;wpdhy; ngah;Fwpj;J epakpf;fg;gl;l"
"","cWg;gpdnuhUthpd;  tplaj;jpy;>  mj;jifa  cWg;gpdhpd;"
"","ngah;Fwpj;j  epakdkhdJ  ,iaghd  xOq;fikg;gpdhy;"
"","kPsg;ngwg;gLtjd;Nky;>  mj;jifa  cWg;gpdh;>  rigapd;"
"cWg;gpdnuhUtuhfg;  gzpahw;whnjhopjy;  Ntz;Lk;.",""
