"25
2014 Mk; Mz;bd; 33 Mk; ,yf;f> eph;khzj;",""
"njhopy; mgptpUj;jpr; rl;lk;",""
"(I)
mjpfhurigapd; mgpg;gpuhaj;jpy; mjpfhurigapd;",""
"gzpfisj;  jFe;jKiwapy;  epiwNtw;Wtjw;Ff;",""
"fhyj;jpw;Ff;fhyk;  mtrpakhftpUf;fpd;w  my;yJ",""
"mjd;  ,ilNeh;tpisthftpUf;fpd;w  mj;jifa",""
"Ntnwy;yhr;  nray;fisAk;  fhhpaq;fisAk;",""
"nra;tjw;Fk;.",""
"","mjpfhu"
"15. (1) gzpg;ghsh; jiyikajpgjp xUth; epakpf;fg;gLjy;",""
"","rigapd;"
"Ntz;Lk;.  mth;>  eph;khz  kw;Wk;  Kfhikj;Jtj;Jiwapy;",""
"","gzpg;ghsh;"
"mDgtj;ijAk; jifikfisAk; cilatuhjy; Ntz;Lk;.","jiyikajpgjp."
"gzpg;ghsh; jiyikajpgjp  gfpuq;f mYtynuhUtuhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"(2)  gzpg;ghsh;  jiyikajpgjp>  rigapd;  jtprhshpd;",""
"nghJthd  gzpg;Gf;Fk;  fl;Lg;ghl;Lf;Fk;  mikthf>",""
"mjpfhurigapd; mYtyh;fspdJk; Nritahsh;fspdJk;",""
"epUthfj;jpw;Fk; fl;Lg;ghl;bw;Fk; nghWg;ghjy; Ntz;Lk;.",""
"","mjpfhu"
"16. mjpfhurigahdJ> mjd; jj;Jtq;fisAk;> flik",""
"","rigapd;"
"fisAk;> gzpfisAk; tpidj;jpwDld; gpuNahfpg;gjw;Fk;>",""
"","gzpahl;"
"epiwNtw;Wtjw;Fk;>  Ghptjw;Fk;  mtrpankd  mJ  fUJ","nlhFjp."
"fpd;wthwhd  mj;jifa  mYtyh;fisAk;  Nritahsh;",""
"fisAk;  epakpf;fyhnkd;gJld;>  mj;jifa  mYtyh;",""
"fSf;Fk;  Nritahsh;fSf;Fk;  nrYj;jg;glw;ghyjhd",""
"Cjpaj;ijAk;> mth;fspd; Nrit epge;jidfisAk; kw;Wk;",""
"mth;fs;  kPjhd  xOf;fhw;Wf;  fl;Lg;ghl;ilAk;  jPh;khdpj;",""
"jYk; Ntz;Lk;.",""
"",""
"17. (1) mjpfhurigapd; Ntz;LNfhspd;Nghpy;> gfpuq;f","gfpuq;f"
"","mYtyh;fis"
"NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;",""
"","epakpj;jy;."
"gfpuq;f  Nrit  Mizf;FOTf;fhd  nrayhshpdJk;  rk;",""
"kjj;Jld;>  mjpfhurigapdhy;  jPh;khdpf;fg;glf;$ba",""
"thwhd mj;jifa fhyg;gFjpf;F mjpfhurigapd; gzpahl;",""
"nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ",""
"mNjNghd;w  rk;kjj;Jld;  mj;jifa  gzpahl;nlhFjpf;F",""
"epue;jukhf  epakpf;fg;glyhk;.",""
