"","Nguitapd; cWg;gpdh;fshftpuhj NtW MW"
"Ml;fs; @ mth;fSs; -",""
"(m)",",yq;ifapy; eph;khzj; njhopypd; mgp"
"","tpUj;jpf;Ff;  Fwpg;gplj;jf;ftifapy;"
"","gq;fspj;Js;s  %d;W  Ml;fs;  @  mth;"
"","fSs;  xUth;>  ,yq;if  $l;Lg;  gl;la"
"","ve;jputpayh; epWtdk; ($l;bizj;jy;)"
"","rl;lj;jpd;  fPo;  jhgpf;fg;gl;l  ,yq;if"
"","$l;Lg;  gl;la  ve;jputpayh;  epWtdj;"
"","jpd; jiythpd; Ntz;LNfhspd;Nghpy;"
"","epakpf;fg;gl;l  MnshUtuhftpUj;jy;"
"","Ntz;Lk; @ mj;Jld; @"
"(M)","gpd;tUk;  Jiwfisg;  gpujpepjpj;Jtg;"
"","gLj;Jtjw;F NtW %d;W Ml;fs; :-"
"","(m)
fkj;njhopy;> ePh;toq;fy; my;yJ"
"","#oy;rhh; mwptpay; @"
"","(M) nghJr; Rfhjhuk; my;yJ tho;f;"
"","ifj;njhopy;rhh;  Rfhjhuk;  @  mj;"
"","Jld;"
"","(,)
r%f>  gz;ghl;L  kuGhpik  my;"
"","yJ  ghuk;ghpa  mwpT."
